92,-40,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,Ix67CqixtbfqyzLuEaFWzcU2IFA=
90,-41,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,pyRP30O04YPJOqzblcEIcGKFeaE=
89,-40,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,nV+aPBeStVyL1Bli8sVKKjQ3Ssw=
89,-41,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,p4QWc3sby/WDbsXnnSYf8kd1jNk=
91,-40,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,g/WMHlJ6fj4d7Kl4tzi+P7w+CCE=
91,-41,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,pyRP30O04YPJOqzblcEIcGKFeaE=
92,-41,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,+RRU5VUTpVH5W0G/18EPw/AFiFo=
90,-40,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,g/WMHlJ6fj4d7Kl4tzi+P7w+CCE=
88,-41,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,p4QWc3sby/WDbsXnnSYf8kd1jNk=
93,-40,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,Ix67CqixtbfqyzLuEaFWzcU2IFA=
94,-41,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,ZHq+TdMurXsBixoXi6Vm0lGG8no=
87,-40,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,PWV9fFRGYkaM55MRKqFpMAoKaZQ=
93,-41,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,+RRU5VUTpVH5W0G/18EPw/AFiFo=
88,-40,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,nV+aPBeStVyL1Bli8sVKKjQ3Ssw=
85,-41,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,MyVN5fWTvr2+T29H1QyH5hILoJM=
81,-37,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,pIk2nJ1xl4HXKqNZ8xiCAOgHsCQ=
93,-42,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,+RRU5VUTpVH5W0G/18EPw/AFiFo=
86,-39,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,PWV9fFRGYkaM55MRKqFpMAoKaZQ=
85,-39,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,Jxp1MoyZuIDJ6vGS9WiU3gzSr58=
84,-41,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,MyVN5fWTvr2+T29H1QyH5hILoJM=
83,-39,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,rqEBQveF+FUGehGpKT0/Iw3V8PA=
84,-39,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,Jxp1MoyZuIDJ6vGS9WiU3gzSr58=
94,-42,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,ZHq+TdMurXsBixoXi6Vm0lGG8no=
91,-39,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,g/WMHlJ6fj4d7Kl4tzi+P7w+CCE=
92,-39,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,Ix67CqixtbfqyzLuEaFWzcU2IFA=
93,-39,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,Ix67CqixtbfqyzLuEaFWzcU2IFA=
90,-42,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,pyRP30O04YPJOqzblcEIcGKFeaE=
92,-42,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,+RRU5VUTpVH5W0G/18EPw/AFiFo=
91,-42,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,pyRP30O04YPJOqzblcEIcGKFeaE=
89,-42,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,p4QWc3sby/WDbsXnnSYf8kd1jNk=
88,-39,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,nV+aPBeStVyL1Bli8sVKKjQ3Ssw=
90,-39,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,g/WMHlJ6fj4d7Kl4tzi+P7w+CCE=
89,-39,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,nV+aPBeStVyL1Bli8sVKKjQ3Ssw=
87,-39,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,PWV9fFRGYkaM55MRKqFpMAoKaZQ=
85,-42,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,MyVN5fWTvr2+T29H1QyH5hILoJM=
88,-42,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,p4QWc3sby/WDbsXnnSYf8kd1jNk=
84,-42,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,MyVN5fWTvr2+T29H1QyH5hILoJM=
83,-40,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,rqEBQveF+FUGehGpKT0/Iw3V8PA=
95,-41,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,ZHq+TdMurXsBixoXi6Vm0lGG8no=
80,-40,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,70Sq8Kb7wDGUO7B+/7GVYlKJEZQ=
82,-39,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,rqEBQveF+FUGehGpKT0/Iw3V8PA=
81,-38,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,pIk2nJ1xl4HXKqNZ8xiCAOgHsCQ=
81,-40,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,70Sq8Kb7wDGUO7B+/7GVYlKJEZQ=
80,-37,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,pIk2nJ1xl4HXKqNZ8xiCAOgHsCQ=
80,-38,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,pIk2nJ1xl4HXKqNZ8xiCAOgHsCQ=
85,-40,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,Jxp1MoyZuIDJ6vGS9WiU3gzSr58=
82,-40,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,rqEBQveF+FUGehGpKT0/Iw3V8PA=
86,-40,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,PWV9fFRGYkaM55MRKqFpMAoKaZQ=
95,-42,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,ZHq+TdMurXsBixoXi6Vm0lGG8no=
84,-40,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,Jxp1MoyZuIDJ6vGS9WiU3gzSr58=
81,-39,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,70Sq8Kb7wDGUO7B+/7GVYlKJEZQ=
80,-39,4NMcLtTBZ8VCJpoz6jwJE0W3qdA=,70Sq8Kb7wDGUO7B+/7GVYlKJEZQ=
