19,-2,ioEcsJ1P+V4yUIEGLWx2+5MpC5w=,iH0084Qotiv2iy6mQcSxefcglms=
19,-3,ioEcsJ1P+V4yUIEGLWx2+5MpC5w=,I+ozbXc4DZbFYPaIs6IMejZ2Nok=
19,-1,ioEcsJ1P+V4yUIEGLWx2+5MpC5w=,iH0084Qotiv2iy6mQcSxefcglms=
18,-6,ioEcsJ1P+V4yUIEGLWx2+5MpC5w=,030YgT091eaQJAM7aQshsAff+P4=
18,-1,ioEcsJ1P+V4yUIEGLWx2+5MpC5w=,iH0084Qotiv2iy6mQcSxefcglms=
19,-5,ioEcsJ1P+V4yUIEGLWx2+5MpC5w=,030YgT091eaQJAM7aQshsAff+P4=
19,-6,ioEcsJ1P+V4yUIEGLWx2+5MpC5w=,030YgT091eaQJAM7aQshsAff+P4=
18,-2,ioEcsJ1P+V4yUIEGLWx2+5MpC5w=,iH0084Qotiv2iy6mQcSxefcglms=
17,-2,ioEcsJ1P+V4yUIEGLWx2+5MpC5w=,g2RbrKMUtUjcPnJmT53s68hwak0=
18,-5,ioEcsJ1P+V4yUIEGLWx2+5MpC5w=,030YgT091eaQJAM7aQshsAff+P4=
19,-4,ioEcsJ1P+V4yUIEGLWx2+5MpC5w=,I+ozbXc4DZbFYPaIs6IMejZ2Nok=
17,-1,ioEcsJ1P+V4yUIEGLWx2+5MpC5w=,g2RbrKMUtUjcPnJmT53s68hwak0=
17,-4,ioEcsJ1P+V4yUIEGLWx2+5MpC5w=,/VM8aP8SRAxfFYLy5tvFLYA/OAo=
16,-1,ioEcsJ1P+V4yUIEGLWx2+5MpC5w=,g2RbrKMUtUjcPnJmT53s68hwak0=
16,-4,ioEcsJ1P+V4yUIEGLWx2+5MpC5w=,/VM8aP8SRAxfFYLy5tvFLYA/OAo=
18,-4,ioEcsJ1P+V4yUIEGLWx2+5MpC5w=,I+ozbXc4DZbFYPaIs6IMejZ2Nok=
18,-3,ioEcsJ1P+V4yUIEGLWx2+5MpC5w=,I+ozbXc4DZbFYPaIs6IMejZ2Nok=
17,-3,ioEcsJ1P+V4yUIEGLWx2+5MpC5w=,/VM8aP8SRAxfFYLy5tvFLYA/OAo=
16,-2,ioEcsJ1P+V4yUIEGLWx2+5MpC5w=,g2RbrKMUtUjcPnJmT53s68hwak0=
16,-3,ioEcsJ1P+V4yUIEGLWx2+5MpC5w=,/VM8aP8SRAxfFYLy5tvFLYA/OAo=
5,-2,SRzZ1pOWpgWLY9+LN7WnOPcYOZE=,QNBV47qSJCK2d0d7Wz/icLDEjkQ=
5,-3,SRzZ1pOWpgWLY9+LN7WnOPcYOZE=,k8OTCkzUD/ZdCnKFBJ9p0XVrfBo=
6,-3,SRzZ1pOWpgWLY9+LN7WnOPcYOZE=,F3SRvAmL89IClrgGBiIh4aAioY8=
6,-2,SRzZ1pOWpgWLY9+LN7WnOPcYOZE=,UqNMYXALF2XcD/gr+RVAMkZmATY=
5,-4,SRzZ1pOWpgWLY9+LN7WnOPcYOZE=,k8OTCkzUD/ZdCnKFBJ9p0XVrfBo=
5,-5,SRzZ1pOWpgWLY9+LN7WnOPcYOZE=,q7EFVzQRosUCJbhIHL+ox9limAU=
6,-4,SRzZ1pOWpgWLY9+LN7WnOPcYOZE=,F3SRvAmL89IClrgGBiIh4aAioY8=
6,-5,SRzZ1pOWpgWLY9+LN7WnOPcYOZE=,qjGAfhYh68ROy+2vU7TrqjULzUw=
3,-5,SRzZ1pOWpgWLY9+LN7WnOPcYOZE=,43Y2ipMbEHt4EM9Pd8bb/B0hi0Q=
3,-4,SRzZ1pOWpgWLY9+LN7WnOPcYOZE=,3gXx79roIvIV+W6cDuCa6cHbJVI=
4,-4,SRzZ1pOWpgWLY9+LN7WnOPcYOZE=,k8OTCkzUD/ZdCnKFBJ9p0XVrfBo=
4,-5,SRzZ1pOWpgWLY9+LN7WnOPcYOZE=,q7EFVzQRosUCJbhIHL+ox9limAU=
4,-3,SRzZ1pOWpgWLY9+LN7WnOPcYOZE=,k8OTCkzUD/ZdCnKFBJ9p0XVrfBo=
4,-2,SRzZ1pOWpgWLY9+LN7WnOPcYOZE=,QNBV47qSJCK2d0d7Wz/icLDEjkQ=
3,-3,SRzZ1pOWpgWLY9+LN7WnOPcYOZE=,3gXx79roIvIV+W6cDuCa6cHbJVI=
2,-4,SRzZ1pOWpgWLY9+LN7WnOPcYOZE=,3gXx79roIvIV+W6cDuCa6cHbJVI=
1,-5,SRzZ1pOWpgWLY9+LN7WnOPcYOZE=,4yxzrVOjQafz2fH1Dog4wd7yWX4=
3,-2,SRzZ1pOWpgWLY9+LN7WnOPcYOZE=,rgD4iwl1Ndjs0snyfSWDW1RVw5s=
1,-4,SRzZ1pOWpgWLY9+LN7WnOPcYOZE=,XKpirKN6rtxicnmXWw77OBNcJMM=
2,-5,SRzZ1pOWpgWLY9+LN7WnOPcYOZE=,43Y2ipMbEHt4EM9Pd8bb/B0hi0Q=
2,-7,SRzZ1pOWpgWLY9+LN7WnOPcYOZE=,8QaHww+ZSNTQnFZ98XDNHxJ2Pfo=
1,-7,SRzZ1pOWpgWLY9+LN7WnOPcYOZE=,EwbBNQPLct5tOJdneW2VY8O37+Q=
