-43,-4,xUCjozg7ErqIv2w6LY6LYnDtRX4=,LBma+SaIui2h4470RRi0hUCdc/Q=
-42,-5,xUCjozg7ErqIv2w6LY6LYnDtRX4=,A2uH9OJV5EVgaMPxchiMM8pXBnc=
-43,-5,xUCjozg7ErqIv2w6LY6LYnDtRX4=,12b6nmVE0K+bmWskKzuiWElCxV4=
-42,-4,xUCjozg7ErqIv2w6LY6LYnDtRX4=,xL+Q42cuSPZFWkUO6LVfxCY0vdU=
-41,-3,xUCjozg7ErqIv2w6LY6LYnDtRX4=,xL+Q42cuSPZFWkUO6LVfxCY0vdU=
-40,-3,xUCjozg7ErqIv2w6LY6LYnDtRX4=,7YRnsY1ybkdFH88359Jx351AR8E=
-42,-6,xUCjozg7ErqIv2w6LY6LYnDtRX4=,A2uH9OJV5EVgaMPxchiMM8pXBnc=
-43,-6,xUCjozg7ErqIv2w6LY6LYnDtRX4=,12b6nmVE0K+bmWskKzuiWElCxV4=
-40,-6,xUCjozg7ErqIv2w6LY6LYnDtRX4=,dlI58xD85BzyKWcpzouJ/Ioe9MA=
-41,-6,xUCjozg7ErqIv2w6LY6LYnDtRX4=,A2uH9OJV5EVgaMPxchiMM8pXBnc=
-41,-5,xUCjozg7ErqIv2w6LY6LYnDtRX4=,A2uH9OJV5EVgaMPxchiMM8pXBnc=
-44,-6,xUCjozg7ErqIv2w6LY6LYnDtRX4=,12b6nmVE0K+bmWskKzuiWElCxV4=
-44,-4,xUCjozg7ErqIv2w6LY6LYnDtRX4=,LBma+SaIui2h4470RRi0hUCdc/Q=
-43,-3,xUCjozg7ErqIv2w6LY6LYnDtRX4=,LBma+SaIui2h4470RRi0hUCdc/Q=
-42,-3,xUCjozg7ErqIv2w6LY6LYnDtRX4=,xL+Q42cuSPZFWkUO6LVfxCY0vdU=
-39,-6,xUCjozg7ErqIv2w6LY6LYnDtRX4=,dlI58xD85BzyKWcpzouJ/Ioe9MA=
-46,-6,xUCjozg7ErqIv2w6LY6LYnDtRX4=,dYih5DBKYKaxD5xUlKqNq07TmOA=
-47,-5,xUCjozg7ErqIv2w6LY6LYnDtRX4=,96eqlQXv6KUH+q2hOE27nM6ijD8=
-44,-3,xUCjozg7ErqIv2w6LY6LYnDtRX4=,LBma+SaIui2h4470RRi0hUCdc/Q=
-45,-6,xUCjozg7ErqIv2w6LY6LYnDtRX4=,dYih5DBKYKaxD5xUlKqNq07TmOA=
-41,-4,xUCjozg7ErqIv2w6LY6LYnDtRX4=,xL+Q42cuSPZFWkUO6LVfxCY0vdU=
-34,-4,xUCjozg7ErqIv2w6LY6LYnDtRX4=,SIFvYUxavs5TPMY8dSdRPiNzO/M=
-45,-5,xUCjozg7ErqIv2w6LY6LYnDtRX4=,dYih5DBKYKaxD5xUlKqNq07TmOA=
-35,-4,xUCjozg7ErqIv2w6LY6LYnDtRX4=,+3k7s1umDN3/NdV6KovCl/EGfmk=
-40,-5,xUCjozg7ErqIv2w6LY6LYnDtRX4=,dlI58xD85BzyKWcpzouJ/Ioe9MA=
-46,-5,xUCjozg7ErqIv2w6LY6LYnDtRX4=,dYih5DBKYKaxD5xUlKqNq07TmOA=
-33,-4,xUCjozg7ErqIv2w6LY6LYnDtRX4=,SIFvYUxavs5TPMY8dSdRPiNzO/M=
-44,-5,xUCjozg7ErqIv2w6LY6LYnDtRX4=,12b6nmVE0K+bmWskKzuiWElCxV4=
-47,-6,xUCjozg7ErqIv2w6LY6LYnDtRX4=,96eqlQXv6KUH+q2hOE27nM6ijD8=
-37,-3,xUCjozg7ErqIv2w6LY6LYnDtRX4=,vTCb0pj7uyrtLWNvpjJ0+3Iqqis=
-35,-3,xUCjozg7ErqIv2w6LY6LYnDtRX4=,+3k7s1umDN3/NdV6KovCl/EGfmk=
-48,-5,xUCjozg7ErqIv2w6LY6LYnDtRX4=,96eqlQXv6KUH+q2hOE27nM6ijD8=
-39,-3,xUCjozg7ErqIv2w6LY6LYnDtRX4=,7YRnsY1ybkdFH88359Jx351AR8E=
-36,-3,xUCjozg7ErqIv2w6LY6LYnDtRX4=,+3k7s1umDN3/NdV6KovCl/EGfmk=
-40,-4,xUCjozg7ErqIv2w6LY6LYnDtRX4=,7YRnsY1ybkdFH88359Jx351AR8E=
-39,-5,xUCjozg7ErqIv2w6LY6LYnDtRX4=,dlI58xD85BzyKWcpzouJ/Ioe9MA=
-38,-3,xUCjozg7ErqIv2w6LY6LYnDtRX4=,vTCb0pj7uyrtLWNvpjJ0+3Iqqis=
-33,-3,xUCjozg7ErqIv2w6LY6LYnDtRX4=,SIFvYUxavs5TPMY8dSdRPiNzO/M=
-48,-6,xUCjozg7ErqIv2w6LY6LYnDtRX4=,96eqlQXv6KUH+q2hOE27nM6ijD8=
-38,-4,xUCjozg7ErqIv2w6LY6LYnDtRX4=,vTCb0pj7uyrtLWNvpjJ0+3Iqqis=
-34,-3,xUCjozg7ErqIv2w6LY6LYnDtRX4=,SIFvYUxavs5TPMY8dSdRPiNzO/M=
-37,-4,xUCjozg7ErqIv2w6LY6LYnDtRX4=,vTCb0pj7uyrtLWNvpjJ0+3Iqqis=
-36,-4,xUCjozg7ErqIv2w6LY6LYnDtRX4=,+3k7s1umDN3/NdV6KovCl/EGfmk=
-39,-4,xUCjozg7ErqIv2w6LY6LYnDtRX4=,7YRnsY1ybkdFH88359Jx351AR8E=
-36,-18,xUCjozg7ErqIv2w6LY6LYnDtRX4=,er5UNF8nrD0aCns9lEC5jOA7Lgc=
-36,-20,xUCjozg7ErqIv2w6LY6LYnDtRX4=,Jq4tfZJxNGOnrdhtddSH6YHOBUE=
-37,-21,xUCjozg7ErqIv2w6LY6LYnDtRX4=,99qbLw/LZNAJkSV1SBbg5HfSUKQ=
-34,-20,xUCjozg7ErqIv2w6LY6LYnDtRX4=,4nX/+L/6ueR/EnWECPuluRjNUBY=
-35,-20,xUCjozg7ErqIv2w6LY6LYnDtRX4=,Jq4tfZJxNGOnrdhtddSH6YHOBUE=
-40,-22,xUCjozg7ErqIv2w6LY6LYnDtRX4=,WEQGKh9VRbunt4qMaBVjlzlTJlo=
-41,-22,xUCjozg7ErqIv2w6LY6LYnDtRX4=,lLo781ZF/ya32IAlSHkUTfW3Zj0=
-42,-22,xUCjozg7ErqIv2w6LY6LYnDtRX4=,lLo781ZF/ya32IAlSHkUTfW3Zj0=
-36,-17,xUCjozg7ErqIv2w6LY6LYnDtRX4=,er5UNF8nrD0aCns9lEC5jOA7Lgc=
-37,-22,xUCjozg7ErqIv2w6LY6LYnDtRX4=,99qbLw/LZNAJkSV1SBbg5HfSUKQ=
-39,-22,xUCjozg7ErqIv2w6LY6LYnDtRX4=,WEQGKh9VRbunt4qMaBVjlzlTJlo=
-42,-21,xUCjozg7ErqIv2w6LY6LYnDtRX4=,lLo781ZF/ya32IAlSHkUTfW3Zj0=
-38,-22,xUCjozg7ErqIv2w6LY6LYnDtRX4=,99qbLw/LZNAJkSV1SBbg5HfSUKQ=
-37,-20,xUCjozg7ErqIv2w6LY6LYnDtRX4=,IbPWe4yxlKr5g3YQ6W+8Q0/XLMY=
-36,-19,xUCjozg7ErqIv2w6LY6LYnDtRX4=,Jq4tfZJxNGOnrdhtddSH6YHOBUE=
-34,-17,xUCjozg7ErqIv2w6LY6LYnDtRX4=,ajlPeiCaICQjMsYwZA6rn75S+5Y=
-42,-20,xUCjozg7ErqIv2w6LY6LYnDtRX4=,8qV7S7pYU8Pv22nSYKaBbvtPXuY=
-35,-17,xUCjozg7ErqIv2w6LY6LYnDtRX4=,er5UNF8nrD0aCns9lEC5jOA7Lgc=
-33,-17,xUCjozg7ErqIv2w6LY6LYnDtRX4=,ajlPeiCaICQjMsYwZA6rn75S+5Y=
-42,-19,xUCjozg7ErqIv2w6LY6LYnDtRX4=,8qV7S7pYU8Pv22nSYKaBbvtPXuY=
-35,-18,xUCjozg7ErqIv2w6LY6LYnDtRX4=,er5UNF8nrD0aCns9lEC5jOA7Lgc=
-37,-19,xUCjozg7ErqIv2w6LY6LYnDtRX4=,IbPWe4yxlKr5g3YQ6W+8Q0/XLMY=
-38,-19,xUCjozg7ErqIv2w6LY6LYnDtRX4=,IbPWe4yxlKr5g3YQ6W+8Q0/XLMY=
-40,-21,xUCjozg7ErqIv2w6LY6LYnDtRX4=,WEQGKh9VRbunt4qMaBVjlzlTJlo=
-33,-20,xUCjozg7ErqIv2w6LY6LYnDtRX4=,4nX/+L/6ueR/EnWECPuluRjNUBY=
-33,-19,xUCjozg7ErqIv2w6LY6LYnDtRX4=,4nX/+L/6ueR/EnWECPuluRjNUBY=
-34,-18,xUCjozg7ErqIv2w6LY6LYnDtRX4=,ajlPeiCaICQjMsYwZA6rn75S+5Y=
-39,-20,xUCjozg7ErqIv2w6LY6LYnDtRX4=,CweQO9nSmztlVgcdZAKqowJ1Hkw=
-35,-19,xUCjozg7ErqIv2w6LY6LYnDtRX4=,Jq4tfZJxNGOnrdhtddSH6YHOBUE=
-41,-21,xUCjozg7ErqIv2w6LY6LYnDtRX4=,lLo781ZF/ya32IAlSHkUTfW3Zj0=
-38,-20,xUCjozg7ErqIv2w6LY6LYnDtRX4=,IbPWe4yxlKr5g3YQ6W+8Q0/XLMY=
-39,-21,xUCjozg7ErqIv2w6LY6LYnDtRX4=,WEQGKh9VRbunt4qMaBVjlzlTJlo=
-34,-19,xUCjozg7ErqIv2w6LY6LYnDtRX4=,4nX/+L/6ueR/EnWECPuluRjNUBY=
-33,-18,xUCjozg7ErqIv2w6LY6LYnDtRX4=,ajlPeiCaICQjMsYwZA6rn75S+5Y=
-41,-19,xUCjozg7ErqIv2w6LY6LYnDtRX4=,8qV7S7pYU8Pv22nSYKaBbvtPXuY=
-38,-21,xUCjozg7ErqIv2w6LY6LYnDtRX4=,99qbLw/LZNAJkSV1SBbg5HfSUKQ=
-40,-20,xUCjozg7ErqIv2w6LY6LYnDtRX4=,CweQO9nSmztlVgcdZAKqowJ1Hkw=
-41,-20,xUCjozg7ErqIv2w6LY6LYnDtRX4=,8qV7S7pYU8Pv22nSYKaBbvtPXuY=
-39,-19,xUCjozg7ErqIv2w6LY6LYnDtRX4=,CweQO9nSmztlVgcdZAKqowJ1Hkw=
-40,-19,xUCjozg7ErqIv2w6LY6LYnDtRX4=,CweQO9nSmztlVgcdZAKqowJ1Hkw=
