-140,7,vIHF4whgoyVaSYw/BguGOWxEm54=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-138,7,vIHF4whgoyVaSYw/BguGOWxEm54=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-139,5,vIHF4whgoyVaSYw/BguGOWxEm54=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-139,6,vIHF4whgoyVaSYw/BguGOWxEm54=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-140,5,vIHF4whgoyVaSYw/BguGOWxEm54=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-138,4,vIHF4whgoyVaSYw/BguGOWxEm54=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-139,4,vIHF4whgoyVaSYw/BguGOWxEm54=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-140,6,vIHF4whgoyVaSYw/BguGOWxEm54=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-140,4,vIHF4whgoyVaSYw/BguGOWxEm54=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-139,7,vIHF4whgoyVaSYw/BguGOWxEm54=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-129,6,vIHF4whgoyVaSYw/BguGOWxEm54=,iepKKWgWQlRtURbiKtJdgCWhjXQ=
-131,7,vIHF4whgoyVaSYw/BguGOWxEm54=,iepKKWgWQlRtURbiKtJdgCWhjXQ=
-130,7,vIHF4whgoyVaSYw/BguGOWxEm54=,iepKKWgWQlRtURbiKtJdgCWhjXQ=
-129,7,vIHF4whgoyVaSYw/BguGOWxEm54=,iepKKWgWQlRtURbiKtJdgCWhjXQ=
-130,4,vIHF4whgoyVaSYw/BguGOWxEm54=,iepKKWgWQlRtURbiKtJdgCWhjXQ=
-130,6,vIHF4whgoyVaSYw/BguGOWxEm54=,iepKKWgWQlRtURbiKtJdgCWhjXQ=
-133,4,vIHF4whgoyVaSYw/BguGOWxEm54=,0+ZqvAOfQ/9SrUB+AZdnueuxBf0=
-136,7,vIHF4whgoyVaSYw/BguGOWxEm54=,0+ZqvAOfQ/9SrUB+AZdnueuxBf0=
-134,7,vIHF4whgoyVaSYw/BguGOWxEm54=,0+ZqvAOfQ/9SrUB+AZdnueuxBf0=
-135,4,vIHF4whgoyVaSYw/BguGOWxEm54=,0+ZqvAOfQ/9SrUB+AZdnueuxBf0=
-134,4,vIHF4whgoyVaSYw/BguGOWxEm54=,0+ZqvAOfQ/9SrUB+AZdnueuxBf0=
-133,7,vIHF4whgoyVaSYw/BguGOWxEm54=,0+ZqvAOfQ/9SrUB+AZdnueuxBf0=
-135,7,vIHF4whgoyVaSYw/BguGOWxEm54=,0+ZqvAOfQ/9SrUB+AZdnueuxBf0=
-132,7,vIHF4whgoyVaSYw/BguGOWxEm54=,iepKKWgWQlRtURbiKtJdgCWhjXQ=
-136,4,vIHF4whgoyVaSYw/BguGOWxEm54=,0+ZqvAOfQ/9SrUB+AZdnueuxBf0=
-132,4,vIHF4whgoyVaSYw/BguGOWxEm54=,iepKKWgWQlRtURbiKtJdgCWhjXQ=
-131,4,vIHF4whgoyVaSYw/BguGOWxEm54=,iepKKWgWQlRtURbiKtJdgCWhjXQ=
-137,4,vIHF4whgoyVaSYw/BguGOWxEm54=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-138,5,vIHF4whgoyVaSYw/BguGOWxEm54=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-138,6,vIHF4whgoyVaSYw/BguGOWxEm54=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-129,4,vIHF4whgoyVaSYw/BguGOWxEm54=,iepKKWgWQlRtURbiKtJdgCWhjXQ=
-137,7,vIHF4whgoyVaSYw/BguGOWxEm54=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-131,6,vIHF4whgoyVaSYw/BguGOWxEm54=,iepKKWgWQlRtURbiKtJdgCWhjXQ=
-134,6,vIHF4whgoyVaSYw/BguGOWxEm54=,0+ZqvAOfQ/9SrUB+AZdnueuxBf0=
-132,6,vIHF4whgoyVaSYw/BguGOWxEm54=,iepKKWgWQlRtURbiKtJdgCWhjXQ=
-135,6,vIHF4whgoyVaSYw/BguGOWxEm54=,0+ZqvAOfQ/9SrUB+AZdnueuxBf0=
-133,6,vIHF4whgoyVaSYw/BguGOWxEm54=,0+ZqvAOfQ/9SrUB+AZdnueuxBf0=
-129,5,vIHF4whgoyVaSYw/BguGOWxEm54=,iepKKWgWQlRtURbiKtJdgCWhjXQ=
-131,5,vIHF4whgoyVaSYw/BguGOWxEm54=,iepKKWgWQlRtURbiKtJdgCWhjXQ=
-137,6,vIHF4whgoyVaSYw/BguGOWxEm54=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-136,5,vIHF4whgoyVaSYw/BguGOWxEm54=,0+ZqvAOfQ/9SrUB+AZdnueuxBf0=
-136,6,vIHF4whgoyVaSYw/BguGOWxEm54=,0+ZqvAOfQ/9SrUB+AZdnueuxBf0=
-133,5,vIHF4whgoyVaSYw/BguGOWxEm54=,0+ZqvAOfQ/9SrUB+AZdnueuxBf0=
-130,5,vIHF4whgoyVaSYw/BguGOWxEm54=,iepKKWgWQlRtURbiKtJdgCWhjXQ=
