-66,-7,1df3JIP3pWIj9BLDolqFTqXozO4=,SIFvYUxavs5TPMY8dSdRPiNzO/M=
-77,-10,1df3JIP3pWIj9BLDolqFTqXozO4=,dlI58xD85BzyKWcpzouJ/Ioe9MA=
-78,-10,1df3JIP3pWIj9BLDolqFTqXozO4=,dlI58xD85BzyKWcpzouJ/Ioe9MA=
-78,-11,1df3JIP3pWIj9BLDolqFTqXozO4=,dlI58xD85BzyKWcpzouJ/Ioe9MA=
-79,-10,1df3JIP3pWIj9BLDolqFTqXozO4=,dlI58xD85BzyKWcpzouJ/Ioe9MA=
-80,-10,1df3JIP3pWIj9BLDolqFTqXozO4=,dlI58xD85BzyKWcpzouJ/Ioe9MA=
-79,-11,1df3JIP3pWIj9BLDolqFTqXozO4=,dlI58xD85BzyKWcpzouJ/Ioe9MA=
-80,-11,1df3JIP3pWIj9BLDolqFTqXozO4=,dlI58xD85BzyKWcpzouJ/Ioe9MA=
-77,-11,1df3JIP3pWIj9BLDolqFTqXozO4=,dlI58xD85BzyKWcpzouJ/Ioe9MA=
-70,-5,1df3JIP3pWIj9BLDolqFTqXozO4=,+3k7s1umDN3/NdV6KovCl/EGfmk=
-71,-5,1df3JIP3pWIj9BLDolqFTqXozO4=,+3k7s1umDN3/NdV6KovCl/EGfmk=
-69,-5,1df3JIP3pWIj9BLDolqFTqXozO4=,+3k7s1umDN3/NdV6KovCl/EGfmk=
-71,-8,1df3JIP3pWIj9BLDolqFTqXozO4=,+3k7s1umDN3/NdV6KovCl/EGfmk=
-70,-8,1df3JIP3pWIj9BLDolqFTqXozO4=,+3k7s1umDN3/NdV6KovCl/EGfmk=
-68,-8,1df3JIP3pWIj9BLDolqFTqXozO4=,SIFvYUxavs5TPMY8dSdRPiNzO/M=
-66,-8,1df3JIP3pWIj9BLDolqFTqXozO4=,SIFvYUxavs5TPMY8dSdRPiNzO/M=
-69,-8,1df3JIP3pWIj9BLDolqFTqXozO4=,+3k7s1umDN3/NdV6KovCl/EGfmk=
-67,-8,1df3JIP3pWIj9BLDolqFTqXozO4=,SIFvYUxavs5TPMY8dSdRPiNzO/M=
-68,-5,1df3JIP3pWIj9BLDolqFTqXozO4=,SIFvYUxavs5TPMY8dSdRPiNzO/M=
-79,-12,1df3JIP3pWIj9BLDolqFTqXozO4=,dlI58xD85BzyKWcpzouJ/Ioe9MA=
-78,-12,1df3JIP3pWIj9BLDolqFTqXozO4=,dlI58xD85BzyKWcpzouJ/Ioe9MA=
-80,-12,1df3JIP3pWIj9BLDolqFTqXozO4=,dlI58xD85BzyKWcpzouJ/Ioe9MA=
-77,-12,1df3JIP3pWIj9BLDolqFTqXozO4=,dlI58xD85BzyKWcpzouJ/Ioe9MA=
-67,-5,1df3JIP3pWIj9BLDolqFTqXozO4=,SIFvYUxavs5TPMY8dSdRPiNzO/M=
-67,-7,1df3JIP3pWIj9BLDolqFTqXozO4=,SIFvYUxavs5TPMY8dSdRPiNzO/M=
-70,-7,1df3JIP3pWIj9BLDolqFTqXozO4=,+3k7s1umDN3/NdV6KovCl/EGfmk=
-68,-7,1df3JIP3pWIj9BLDolqFTqXozO4=,SIFvYUxavs5TPMY8dSdRPiNzO/M=
-80,-5,1df3JIP3pWIj9BLDolqFTqXozO4=,7YRnsY1ybkdFH88359Jx351AR8E=
-79,-5,1df3JIP3pWIj9BLDolqFTqXozO4=,7YRnsY1ybkdFH88359Jx351AR8E=
-80,-6,1df3JIP3pWIj9BLDolqFTqXozO4=,7YRnsY1ybkdFH88359Jx351AR8E=
-79,-6,1df3JIP3pWIj9BLDolqFTqXozO4=,7YRnsY1ybkdFH88359Jx351AR8E=
