-83,1,dYVuu8eafJPZhHhXR+/70NQlE4s=,D0f/fvMcntE9X43aIFGTl46CMeY=
-81,2,dYVuu8eafJPZhHhXR+/70NQlE4s=,D0f/fvMcntE9X43aIFGTl46CMeY=
-82,2,dYVuu8eafJPZhHhXR+/70NQlE4s=,D0f/fvMcntE9X43aIFGTl46CMeY=
-83,2,dYVuu8eafJPZhHhXR+/70NQlE4s=,D0f/fvMcntE9X43aIFGTl46CMeY=
-81,1,dYVuu8eafJPZhHhXR+/70NQlE4s=,D0f/fvMcntE9X43aIFGTl46CMeY=
-82,1,dYVuu8eafJPZhHhXR+/70NQlE4s=,D0f/fvMcntE9X43aIFGTl46CMeY=
-84,1,dYVuu8eafJPZhHhXR+/70NQlE4s=,D0f/fvMcntE9X43aIFGTl46CMeY=
-85,2,dYVuu8eafJPZhHhXR+/70NQlE4s=,CN2s6amFp9YxtkcNQrrTNTijb6U=
-86,2,dYVuu8eafJPZhHhXR+/70NQlE4s=,CN2s6amFp9YxtkcNQrrTNTijb6U=
-84,2,dYVuu8eafJPZhHhXR+/70NQlE4s=,D0f/fvMcntE9X43aIFGTl46CMeY=
-87,2,dYVuu8eafJPZhHhXR+/70NQlE4s=,CN2s6amFp9YxtkcNQrrTNTijb6U=
-85,1,dYVuu8eafJPZhHhXR+/70NQlE4s=,CN2s6amFp9YxtkcNQrrTNTijb6U=
-86,1,dYVuu8eafJPZhHhXR+/70NQlE4s=,CN2s6amFp9YxtkcNQrrTNTijb6U=
-87,1,dYVuu8eafJPZhHhXR+/70NQlE4s=,CN2s6amFp9YxtkcNQrrTNTijb6U=
-83,6,dYVuu8eafJPZhHhXR+/70NQlE4s=,2QnqN+GJs9sBXfXXU2H9qqnGoIs=
-82,3,dYVuu8eafJPZhHhXR+/70NQlE4s=,D0f/fvMcntE9X43aIFGTl46CMeY=
-83,3,dYVuu8eafJPZhHhXR+/70NQlE4s=,D0f/fvMcntE9X43aIFGTl46CMeY=
-82,6,dYVuu8eafJPZhHhXR+/70NQlE4s=,2QnqN+GJs9sBXfXXU2H9qqnGoIs=
-91,10,dYVuu8eafJPZhHhXR+/70NQlE4s=,P8wI8fPRLKp8pomRqUaakFbNtB8=
-91,9,dYVuu8eafJPZhHhXR+/70NQlE4s=,P8wI8fPRLKp8pomRqUaakFbNtB8=
-90,10,dYVuu8eafJPZhHhXR+/70NQlE4s=,P8wI8fPRLKp8pomRqUaakFbNtB8=
-90,9,dYVuu8eafJPZhHhXR+/70NQlE4s=,P8wI8fPRLKp8pomRqUaakFbNtB8=
-86,9,dYVuu8eafJPZhHhXR+/70NQlE4s=,IFudDAiZXtp3esmUqc4NnP6q4pA=
-88,10,dYVuu8eafJPZhHhXR+/70NQlE4s=,IFudDAiZXtp3esmUqc4NnP6q4pA=
-87,10,dYVuu8eafJPZhHhXR+/70NQlE4s=,IFudDAiZXtp3esmUqc4NnP6q4pA=
-86,10,dYVuu8eafJPZhHhXR+/70NQlE4s=,IFudDAiZXtp3esmUqc4NnP6q4pA=
-88,9,dYVuu8eafJPZhHhXR+/70NQlE4s=,IFudDAiZXtp3esmUqc4NnP6q4pA=
-89,10,dYVuu8eafJPZhHhXR+/70NQlE4s=,P8wI8fPRLKp8pomRqUaakFbNtB8=
-89,9,dYVuu8eafJPZhHhXR+/70NQlE4s=,P8wI8fPRLKp8pomRqUaakFbNtB8=
-87,9,dYVuu8eafJPZhHhXR+/70NQlE4s=,IFudDAiZXtp3esmUqc4NnP6q4pA=
-88,1,dYVuu8eafJPZhHhXR+/70NQlE4s=,CN2s6amFp9YxtkcNQrrTNTijb6U=
-91,1,dYVuu8eafJPZhHhXR+/70NQlE4s=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-90,1,dYVuu8eafJPZhHhXR+/70NQlE4s=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-89,1,dYVuu8eafJPZhHhXR+/70NQlE4s=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-92,1,dYVuu8eafJPZhHhXR+/70NQlE4s=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-92,10,dYVuu8eafJPZhHhXR+/70NQlE4s=,P8wI8fPRLKp8pomRqUaakFbNtB8=
-92,2,dYVuu8eafJPZhHhXR+/70NQlE4s=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-92,9,dYVuu8eafJPZhHhXR+/70NQlE4s=,P8wI8fPRLKp8pomRqUaakFbNtB8=
-91,4,dYVuu8eafJPZhHhXR+/70NQlE4s=,apIReJaO5FDB3QOPH//6pkSvnJ0=
-91,5,dYVuu8eafJPZhHhXR+/70NQlE4s=,apIReJaO5FDB3QOPH//6pkSvnJ0=
-90,8,dYVuu8eafJPZhHhXR+/70NQlE4s=,P8wI8fPRLKp8pomRqUaakFbNtB8=
-91,8,dYVuu8eafJPZhHhXR+/70NQlE4s=,P8wI8fPRLKp8pomRqUaakFbNtB8=
-85,9,dYVuu8eafJPZhHhXR+/70NQlE4s=,IFudDAiZXtp3esmUqc4NnP6q4pA=
-85,10,dYVuu8eafJPZhHhXR+/70NQlE4s=,IFudDAiZXtp3esmUqc4NnP6q4pA=
-83,7,dYVuu8eafJPZhHhXR+/70NQlE4s=,2QnqN+GJs9sBXfXXU2H9qqnGoIs=
-82,7,dYVuu8eafJPZhHhXR+/70NQlE4s=,2QnqN+GJs9sBXfXXU2H9qqnGoIs=
-90,11,dYVuu8eafJPZhHhXR+/70NQlE4s=,P8wI8fPRLKp8pomRqUaakFbNtB8=
-91,11,dYVuu8eafJPZhHhXR+/70NQlE4s=,P8wI8fPRLKp8pomRqUaakFbNtB8=
-88,11,dYVuu8eafJPZhHhXR+/70NQlE4s=,IFudDAiZXtp3esmUqc4NnP6q4pA=
-87,11,dYVuu8eafJPZhHhXR+/70NQlE4s=,IFudDAiZXtp3esmUqc4NnP6q4pA=
-86,11,dYVuu8eafJPZhHhXR+/70NQlE4s=,IFudDAiZXtp3esmUqc4NnP6q4pA=
-89,11,dYVuu8eafJPZhHhXR+/70NQlE4s=,P8wI8fPRLKp8pomRqUaakFbNtB8=
-85,11,dYVuu8eafJPZhHhXR+/70NQlE4s=,IFudDAiZXtp3esmUqc4NnP6q4pA=
-83,0,dYVuu8eafJPZhHhXR+/70NQlE4s=,D0f/fvMcntE9X43aIFGTl46CMeY=
-82,0,dYVuu8eafJPZhHhXR+/70NQlE4s=,D0f/fvMcntE9X43aIFGTl46CMeY=
-81,0,dYVuu8eafJPZhHhXR+/70NQlE4s=,D0f/fvMcntE9X43aIFGTl46CMeY=
-87,0,dYVuu8eafJPZhHhXR+/70NQlE4s=,CN2s6amFp9YxtkcNQrrTNTijb6U=
-86,0,dYVuu8eafJPZhHhXR+/70NQlE4s=,CN2s6amFp9YxtkcNQrrTNTijb6U=
-85,0,dYVuu8eafJPZhHhXR+/70NQlE4s=,CN2s6amFp9YxtkcNQrrTNTijb6U=
-92,11,dYVuu8eafJPZhHhXR+/70NQlE4s=,P8wI8fPRLKp8pomRqUaakFbNtB8=
-84,0,dYVuu8eafJPZhHhXR+/70NQlE4s=,D0f/fvMcntE9X43aIFGTl46CMeY=
-88,0,dYVuu8eafJPZhHhXR+/70NQlE4s=,CN2s6amFp9YxtkcNQrrTNTijb6U=
-91,0,dYVuu8eafJPZhHhXR+/70NQlE4s=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-89,0,dYVuu8eafJPZhHhXR+/70NQlE4s=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-92,0,dYVuu8eafJPZhHhXR+/70NQlE4s=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-90,0,dYVuu8eafJPZhHhXR+/70NQlE4s=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-86,6,dYVuu8eafJPZhHhXR+/70NQlE4s=,VT0Z47GeanZk5fTdLYuCVVGQqvU=
-85,3,dYVuu8eafJPZhHhXR+/70NQlE4s=,CN2s6amFp9YxtkcNQrrTNTijb6U=
-86,3,dYVuu8eafJPZhHhXR+/70NQlE4s=,CN2s6amFp9YxtkcNQrrTNTijb6U=
-85,7,dYVuu8eafJPZhHhXR+/70NQlE4s=,VT0Z47GeanZk5fTdLYuCVVGQqvU=
-87,8,dYVuu8eafJPZhHhXR+/70NQlE4s=,IFudDAiZXtp3esmUqc4NnP6q4pA=
-86,7,dYVuu8eafJPZhHhXR+/70NQlE4s=,VT0Z47GeanZk5fTdLYuCVVGQqvU=
-87,3,dYVuu8eafJPZhHhXR+/70NQlE4s=,CN2s6amFp9YxtkcNQrrTNTijb6U=
-84,3,dYVuu8eafJPZhHhXR+/70NQlE4s=,D0f/fvMcntE9X43aIFGTl46CMeY=
-87,7,dYVuu8eafJPZhHhXR+/70NQlE4s=,VT0Z47GeanZk5fTdLYuCVVGQqvU=
-85,8,dYVuu8eafJPZhHhXR+/70NQlE4s=,IFudDAiZXtp3esmUqc4NnP6q4pA=
-84,7,dYVuu8eafJPZhHhXR+/70NQlE4s=,2QnqN+GJs9sBXfXXU2H9qqnGoIs=
-84,6,dYVuu8eafJPZhHhXR+/70NQlE4s=,2QnqN+GJs9sBXfXXU2H9qqnGoIs=
-90,6,dYVuu8eafJPZhHhXR+/70NQlE4s=,apIReJaO5FDB3QOPH//6pkSvnJ0=
-90,5,dYVuu8eafJPZhHhXR+/70NQlE4s=,apIReJaO5FDB3QOPH//6pkSvnJ0=
-84,4,dYVuu8eafJPZhHhXR+/70NQlE4s=,2QnqN+GJs9sBXfXXU2H9qqnGoIs=
-83,4,dYVuu8eafJPZhHhXR+/70NQlE4s=,2QnqN+GJs9sBXfXXU2H9qqnGoIs=
-83,5,dYVuu8eafJPZhHhXR+/70NQlE4s=,2QnqN+GJs9sBXfXXU2H9qqnGoIs=
-84,5,dYVuu8eafJPZhHhXR+/70NQlE4s=,2QnqN+GJs9sBXfXXU2H9qqnGoIs=
-88,3,dYVuu8eafJPZhHhXR+/70NQlE4s=,CN2s6amFp9YxtkcNQrrTNTijb6U=
-90,3,dYVuu8eafJPZhHhXR+/70NQlE4s=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-89,3,dYVuu8eafJPZhHhXR+/70NQlE4s=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-87,6,dYVuu8eafJPZhHhXR+/70NQlE4s=,VT0Z47GeanZk5fTdLYuCVVGQqvU=
-88,2,dYVuu8eafJPZhHhXR+/70NQlE4s=,CN2s6amFp9YxtkcNQrrTNTijb6U=
-85,5,dYVuu8eafJPZhHhXR+/70NQlE4s=,VT0Z47GeanZk5fTdLYuCVVGQqvU=
-90,7,dYVuu8eafJPZhHhXR+/70NQlE4s=,apIReJaO5FDB3QOPH//6pkSvnJ0=
-86,5,dYVuu8eafJPZhHhXR+/70NQlE4s=,VT0Z47GeanZk5fTdLYuCVVGQqvU=
-87,4,dYVuu8eafJPZhHhXR+/70NQlE4s=,VT0Z47GeanZk5fTdLYuCVVGQqvU=
-87,5,dYVuu8eafJPZhHhXR+/70NQlE4s=,VT0Z47GeanZk5fTdLYuCVVGQqvU=
-86,8,dYVuu8eafJPZhHhXR+/70NQlE4s=,IFudDAiZXtp3esmUqc4NnP6q4pA=
-85,6,dYVuu8eafJPZhHhXR+/70NQlE4s=,VT0Z47GeanZk5fTdLYuCVVGQqvU=
-88,8,dYVuu8eafJPZhHhXR+/70NQlE4s=,IFudDAiZXtp3esmUqc4NnP6q4pA=
-89,6,dYVuu8eafJPZhHhXR+/70NQlE4s=,apIReJaO5FDB3QOPH//6pkSvnJ0=
-89,2,dYVuu8eafJPZhHhXR+/70NQlE4s=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-81,7,dYVuu8eafJPZhHhXR+/70NQlE4s=,2QnqN+GJs9sBXfXXU2H9qqnGoIs=
-89,8,dYVuu8eafJPZhHhXR+/70NQlE4s=,P8wI8fPRLKp8pomRqUaakFbNtB8=
-81,3,dYVuu8eafJPZhHhXR+/70NQlE4s=,D0f/fvMcntE9X43aIFGTl46CMeY=
-81,6,dYVuu8eafJPZhHhXR+/70NQlE4s=,2QnqN+GJs9sBXfXXU2H9qqnGoIs=
-81,5,dYVuu8eafJPZhHhXR+/70NQlE4s=,2QnqN+GJs9sBXfXXU2H9qqnGoIs=
-86,4,dYVuu8eafJPZhHhXR+/70NQlE4s=,VT0Z47GeanZk5fTdLYuCVVGQqvU=
-90,2,dYVuu8eafJPZhHhXR+/70NQlE4s=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-89,5,dYVuu8eafJPZhHhXR+/70NQlE4s=,apIReJaO5FDB3QOPH//6pkSvnJ0=
-90,4,dYVuu8eafJPZhHhXR+/70NQlE4s=,apIReJaO5FDB3QOPH//6pkSvnJ0=
-82,5,dYVuu8eafJPZhHhXR+/70NQlE4s=,2QnqN+GJs9sBXfXXU2H9qqnGoIs=
-85,4,dYVuu8eafJPZhHhXR+/70NQlE4s=,VT0Z47GeanZk5fTdLYuCVVGQqvU=
-88,6,dYVuu8eafJPZhHhXR+/70NQlE4s=,VT0Z47GeanZk5fTdLYuCVVGQqvU=
-92,5,dYVuu8eafJPZhHhXR+/70NQlE4s=,apIReJaO5FDB3QOPH//6pkSvnJ0=
-94,4,dYVuu8eafJPZhHhXR+/70NQlE4s=,5DABt2OvMF/WNU+WapMqaT5wiFs=
-92,4,dYVuu8eafJPZhHhXR+/70NQlE4s=,apIReJaO5FDB3QOPH//6pkSvnJ0=
-94,7,dYVuu8eafJPZhHhXR+/70NQlE4s=,5DABt2OvMF/WNU+WapMqaT5wiFs=
-92,3,dYVuu8eafJPZhHhXR+/70NQlE4s=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-96,4,dYVuu8eafJPZhHhXR+/70NQlE4s=,5DABt2OvMF/WNU+WapMqaT5wiFs=
-93,4,dYVuu8eafJPZhHhXR+/70NQlE4s=,5DABt2OvMF/WNU+WapMqaT5wiFs=
-95,7,dYVuu8eafJPZhHhXR+/70NQlE4s=,5DABt2OvMF/WNU+WapMqaT5wiFs=
-96,7,dYVuu8eafJPZhHhXR+/70NQlE4s=,5DABt2OvMF/WNU+WapMqaT5wiFs=
-92,8,dYVuu8eafJPZhHhXR+/70NQlE4s=,P8wI8fPRLKp8pomRqUaakFbNtB8=
-95,4,dYVuu8eafJPZhHhXR+/70NQlE4s=,5DABt2OvMF/WNU+WapMqaT5wiFs=
-82,4,dYVuu8eafJPZhHhXR+/70NQlE4s=,2QnqN+GJs9sBXfXXU2H9qqnGoIs=
-91,6,dYVuu8eafJPZhHhXR+/70NQlE4s=,apIReJaO5FDB3QOPH//6pkSvnJ0=
-81,4,dYVuu8eafJPZhHhXR+/70NQlE4s=,2QnqN+GJs9sBXfXXU2H9qqnGoIs=
-88,7,dYVuu8eafJPZhHhXR+/70NQlE4s=,VT0Z47GeanZk5fTdLYuCVVGQqvU=
-89,7,dYVuu8eafJPZhHhXR+/70NQlE4s=,apIReJaO5FDB3QOPH//6pkSvnJ0=
-93,7,dYVuu8eafJPZhHhXR+/70NQlE4s=,5DABt2OvMF/WNU+WapMqaT5wiFs=
-91,2,dYVuu8eafJPZhHhXR+/70NQlE4s=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-93,5,dYVuu8eafJPZhHhXR+/70NQlE4s=,5DABt2OvMF/WNU+WapMqaT5wiFs=
-88,5,dYVuu8eafJPZhHhXR+/70NQlE4s=,VT0Z47GeanZk5fTdLYuCVVGQqvU=
-92,7,dYVuu8eafJPZhHhXR+/70NQlE4s=,apIReJaO5FDB3QOPH//6pkSvnJ0=
-91,7,dYVuu8eafJPZhHhXR+/70NQlE4s=,apIReJaO5FDB3QOPH//6pkSvnJ0=
-91,3,dYVuu8eafJPZhHhXR+/70NQlE4s=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-92,6,dYVuu8eafJPZhHhXR+/70NQlE4s=,apIReJaO5FDB3QOPH//6pkSvnJ0=
-89,4,dYVuu8eafJPZhHhXR+/70NQlE4s=,apIReJaO5FDB3QOPH//6pkSvnJ0=
-95,5,dYVuu8eafJPZhHhXR+/70NQlE4s=,5DABt2OvMF/WNU+WapMqaT5wiFs=
-96,5,dYVuu8eafJPZhHhXR+/70NQlE4s=,5DABt2OvMF/WNU+WapMqaT5wiFs=
-94,6,dYVuu8eafJPZhHhXR+/70NQlE4s=,5DABt2OvMF/WNU+WapMqaT5wiFs=
