34,9,I42f4sM1wDgCZGumaBteZE+OnbA=,oBRB1HrwcfqhIdnMyO9THvOA2xw=
35,9,I42f4sM1wDgCZGumaBteZE+OnbA=,oBRB1HrwcfqhIdnMyO9THvOA2xw=
36,9,I42f4sM1wDgCZGumaBteZE+OnbA=,fD3vtd1BOgE7GTxgXfgbB6PXUAw=
35,10,I42f4sM1wDgCZGumaBteZE+OnbA=,oBRB1HrwcfqhIdnMyO9THvOA2xw=
34,6,I42f4sM1wDgCZGumaBteZE+OnbA=,inAfCFt1tH2EWijU9JHHSXsEFM4=
34,8,I42f4sM1wDgCZGumaBteZE+OnbA=,oBRB1HrwcfqhIdnMyO9THvOA2xw=
33,8,I42f4sM1wDgCZGumaBteZE+OnbA=,oBRB1HrwcfqhIdnMyO9THvOA2xw=
34,7,I42f4sM1wDgCZGumaBteZE+OnbA=,inAfCFt1tH2EWijU9JHHSXsEFM4=
33,7,I42f4sM1wDgCZGumaBteZE+OnbA=,inAfCFt1tH2EWijU9JHHSXsEFM4=
34,5,I42f4sM1wDgCZGumaBteZE+OnbA=,inAfCFt1tH2EWijU9JHHSXsEFM4=
35,6,I42f4sM1wDgCZGumaBteZE+OnbA=,inAfCFt1tH2EWijU9JHHSXsEFM4=
35,8,I42f4sM1wDgCZGumaBteZE+OnbA=,oBRB1HrwcfqhIdnMyO9THvOA2xw=
35,7,I42f4sM1wDgCZGumaBteZE+OnbA=,inAfCFt1tH2EWijU9JHHSXsEFM4=
36,8,I42f4sM1wDgCZGumaBteZE+OnbA=,fD3vtd1BOgE7GTxgXfgbB6PXUAw=
37,8,I42f4sM1wDgCZGumaBteZE+OnbA=,fD3vtd1BOgE7GTxgXfgbB6PXUAw=
38,8,I42f4sM1wDgCZGumaBteZE+OnbA=,fD3vtd1BOgE7GTxgXfgbB6PXUAw=
35,5,I42f4sM1wDgCZGumaBteZE+OnbA=,inAfCFt1tH2EWijU9JHHSXsEFM4=
37,1,I42f4sM1wDgCZGumaBteZE+OnbA=,S9vNQ1q/GryMlfd3The6cRF+iuE=
38,1,I42f4sM1wDgCZGumaBteZE+OnbA=,S9vNQ1q/GryMlfd3The6cRF+iuE=
37,2,I42f4sM1wDgCZGumaBteZE+OnbA=,S9vNQ1q/GryMlfd3The6cRF+iuE=
38,2,I42f4sM1wDgCZGumaBteZE+OnbA=,S9vNQ1q/GryMlfd3The6cRF+iuE=
37,3,I42f4sM1wDgCZGumaBteZE+OnbA=,S9vNQ1q/GryMlfd3The6cRF+iuE=
38,3,I42f4sM1wDgCZGumaBteZE+OnbA=,S9vNQ1q/GryMlfd3The6cRF+iuE=
37,9,I42f4sM1wDgCZGumaBteZE+OnbA=,fD3vtd1BOgE7GTxgXfgbB6PXUAw=
34,12,I42f4sM1wDgCZGumaBteZE+OnbA=,b9x7jfNl72brrsnMRzuhbc/JIV0=
36,10,I42f4sM1wDgCZGumaBteZE+OnbA=,fD3vtd1BOgE7GTxgXfgbB6PXUAw=
35,13,I42f4sM1wDgCZGumaBteZE+OnbA=,b9x7jfNl72brrsnMRzuhbc/JIV0=
37,13,I42f4sM1wDgCZGumaBteZE+OnbA=,LO4Z7VvVcdWKXagWu59KIo+NeaA=
34,13,I42f4sM1wDgCZGumaBteZE+OnbA=,b9x7jfNl72brrsnMRzuhbc/JIV0=
37,11,I42f4sM1wDgCZGumaBteZE+OnbA=,fD3vtd1BOgE7GTxgXfgbB6PXUAw=
35,12,I42f4sM1wDgCZGumaBteZE+OnbA=,b9x7jfNl72brrsnMRzuhbc/JIV0=
36,12,I42f4sM1wDgCZGumaBteZE+OnbA=,LO4Z7VvVcdWKXagWu59KIo+NeaA=
36,13,I42f4sM1wDgCZGumaBteZE+OnbA=,LO4Z7VvVcdWKXagWu59KIo+NeaA=
34,11,I42f4sM1wDgCZGumaBteZE+OnbA=,oBRB1HrwcfqhIdnMyO9THvOA2xw=
34,10,I42f4sM1wDgCZGumaBteZE+OnbA=,oBRB1HrwcfqhIdnMyO9THvOA2xw=
36,11,I42f4sM1wDgCZGumaBteZE+OnbA=,fD3vtd1BOgE7GTxgXfgbB6PXUAw=
37,12,I42f4sM1wDgCZGumaBteZE+OnbA=,LO4Z7VvVcdWKXagWu59KIo+NeaA=
37,0,I42f4sM1wDgCZGumaBteZE+OnbA=,S9vNQ1q/GryMlfd3The6cRF+iuE=
38,0,I42f4sM1wDgCZGumaBteZE+OnbA=,S9vNQ1q/GryMlfd3The6cRF+iuE=
39,1,I42f4sM1wDgCZGumaBteZE+OnbA=,S9vNQ1q/GryMlfd3The6cRF+iuE=
39,2,I42f4sM1wDgCZGumaBteZE+OnbA=,S9vNQ1q/GryMlfd3The6cRF+iuE=
35,11,I42f4sM1wDgCZGumaBteZE+OnbA=,oBRB1HrwcfqhIdnMyO9THvOA2xw=
37,10,I42f4sM1wDgCZGumaBteZE+OnbA=,fD3vtd1BOgE7GTxgXfgbB6PXUAw=
35,2,hmwzqqTbV4HuJ6Bm3DdyD8fgTn0=,GGjwyH7FCDralsR86fHkio0HCpk=
36,3,hmwzqqTbV4HuJ6Bm3DdyD8fgTn0=,S9vNQ1q/GryMlfd3The6cRF+iuE=
36,2,hmwzqqTbV4HuJ6Bm3DdyD8fgTn0=,S9vNQ1q/GryMlfd3The6cRF+iuE=
35,3,hmwzqqTbV4HuJ6Bm3DdyD8fgTn0=,GGjwyH7FCDralsR86fHkio0HCpk=
32,1,hmwzqqTbV4HuJ6Bm3DdyD8fgTn0=,GGjwyH7FCDralsR86fHkio0HCpk=
32,2,hmwzqqTbV4HuJ6Bm3DdyD8fgTn0=,GGjwyH7FCDralsR86fHkio0HCpk=
36,1,hmwzqqTbV4HuJ6Bm3DdyD8fgTn0=,S9vNQ1q/GryMlfd3The6cRF+iuE=
35,4,hmwzqqTbV4HuJ6Bm3DdyD8fgTn0=,inAfCFt1tH2EWijU9JHHSXsEFM4=
39,10,hmwzqqTbV4HuJ6Bm3DdyD8fgTn0=,fD3vtd1BOgE7GTxgXfgbB6PXUAw=
39,9,hmwzqqTbV4HuJ6Bm3DdyD8fgTn0=,fD3vtd1BOgE7GTxgXfgbB6PXUAw=
