-71,57,dYVuu8eafJPZhHhXR+/70NQlE4s=,SADJlxeZxpz/R8HyAddhNd3l5Kk=
-71,58,dYVuu8eafJPZhHhXR+/70NQlE4s=,SADJlxeZxpz/R8HyAddhNd3l5Kk=
-70,58,dYVuu8eafJPZhHhXR+/70NQlE4s=,SADJlxeZxpz/R8HyAddhNd3l5Kk=
-70,57,dYVuu8eafJPZhHhXR+/70NQlE4s=,SADJlxeZxpz/R8HyAddhNd3l5Kk=
-66,62,dYVuu8eafJPZhHhXR+/70NQlE4s=,Ngqo5GILn3aSh7oXgfrC6Vsl10M=
-67,62,dYVuu8eafJPZhHhXR+/70NQlE4s=,Ngqo5GILn3aSh7oXgfrC6Vsl10M=
-67,61,dYVuu8eafJPZhHhXR+/70NQlE4s=,Ngqo5GILn3aSh7oXgfrC6Vsl10M=
-66,61,dYVuu8eafJPZhHhXR+/70NQlE4s=,Ngqo5GILn3aSh7oXgfrC6Vsl10M=
-75,61,KyB1rwy/nRnd/GfL41CT2OYQPPk=,vGpFRvBnLClnJy9au/MKMfwXxCA=
-75,62,KyB1rwy/nRnd/GfL41CT2OYQPPk=,vGpFRvBnLClnJy9au/MKMfwXxCA=
-72,58,KyB1rwy/nRnd/GfL41CT2OYQPPk=,SADJlxeZxpz/R8HyAddhNd3l5Kk=
-72,57,KyB1rwy/nRnd/GfL41CT2OYQPPk=,SADJlxeZxpz/R8HyAddhNd3l5Kk=
-74,60,KyB1rwy/nRnd/GfL41CT2OYQPPk=,vGpFRvBnLClnJy9au/MKMfwXxCA=
-75,60,KyB1rwy/nRnd/GfL41CT2OYQPPk=,vGpFRvBnLClnJy9au/MKMfwXxCA=
-72,60,KyB1rwy/nRnd/GfL41CT2OYQPPk=,oi3hFHX7tVJ/ND16mfnyRHHbrfg=
-72,59,KyB1rwy/nRnd/GfL41CT2OYQPPk=,SADJlxeZxpz/R8HyAddhNd3l5Kk=
-70,62,KyB1rwy/nRnd/GfL41CT2OYQPPk=,oi3hFHX7tVJ/ND16mfnyRHHbrfg=
-71,59,KyB1rwy/nRnd/GfL41CT2OYQPPk=,SADJlxeZxpz/R8HyAddhNd3l5Kk=
-68,62,KyB1rwy/nRnd/GfL41CT2OYQPPk=,Ngqo5GILn3aSh7oXgfrC6Vsl10M=
-68,61,KyB1rwy/nRnd/GfL41CT2OYQPPk=,Ngqo5GILn3aSh7oXgfrC6Vsl10M=
-73,60,KyB1rwy/nRnd/GfL41CT2OYQPPk=,vGpFRvBnLClnJy9au/MKMfwXxCA=
-74,61,KyB1rwy/nRnd/GfL41CT2OYQPPk=,vGpFRvBnLClnJy9au/MKMfwXxCA=
-67,56,KyB1rwy/nRnd/GfL41CT2OYQPPk=,q3/0fyOWMbcyjRC1E0eMBrySpbA=
-66,56,KyB1rwy/nRnd/GfL41CT2OYQPPk=,q3/0fyOWMbcyjRC1E0eMBrySpbA=
-69,57,KyB1rwy/nRnd/GfL41CT2OYQPPk=,SADJlxeZxpz/R8HyAddhNd3l5Kk=
-69,58,KyB1rwy/nRnd/GfL41CT2OYQPPk=,SADJlxeZxpz/R8HyAddhNd3l5Kk=
-73,61,KyB1rwy/nRnd/GfL41CT2OYQPPk=,vGpFRvBnLClnJy9au/MKMfwXxCA=
-67,57,KyB1rwy/nRnd/GfL41CT2OYQPPk=,q3/0fyOWMbcyjRC1E0eMBrySpbA=
-68,57,KyB1rwy/nRnd/GfL41CT2OYQPPk=,q3/0fyOWMbcyjRC1E0eMBrySpbA=
-67,60,KyB1rwy/nRnd/GfL41CT2OYQPPk=,Ngqo5GILn3aSh7oXgfrC6Vsl10M=
-68,60,KyB1rwy/nRnd/GfL41CT2OYQPPk=,Ngqo5GILn3aSh7oXgfrC6Vsl10M=
-68,58,KyB1rwy/nRnd/GfL41CT2OYQPPk=,q3/0fyOWMbcyjRC1E0eMBrySpbA=
-69,61,KyB1rwy/nRnd/GfL41CT2OYQPPk=,oi3hFHX7tVJ/ND16mfnyRHHbrfg=
-71,60,KyB1rwy/nRnd/GfL41CT2OYQPPk=,oi3hFHX7tVJ/ND16mfnyRHHbrfg=
-70,61,KyB1rwy/nRnd/GfL41CT2OYQPPk=,oi3hFHX7tVJ/ND16mfnyRHHbrfg=
-70,60,KyB1rwy/nRnd/GfL41CT2OYQPPk=,oi3hFHX7tVJ/ND16mfnyRHHbrfg=
-70,59,KyB1rwy/nRnd/GfL41CT2OYQPPk=,SADJlxeZxpz/R8HyAddhNd3l5Kk=
-67,59,KyB1rwy/nRnd/GfL41CT2OYQPPk=,q3/0fyOWMbcyjRC1E0eMBrySpbA=
-71,61,KyB1rwy/nRnd/GfL41CT2OYQPPk=,oi3hFHX7tVJ/ND16mfnyRHHbrfg=
-67,58,KyB1rwy/nRnd/GfL41CT2OYQPPk=,q3/0fyOWMbcyjRC1E0eMBrySpbA=
-69,60,KyB1rwy/nRnd/GfL41CT2OYQPPk=,oi3hFHX7tVJ/ND16mfnyRHHbrfg=
-71,63,KyB1rwy/nRnd/GfL41CT2OYQPPk=,oi3hFHX7tVJ/ND16mfnyRHHbrfg=
-76,61,KyB1rwy/nRnd/GfL41CT2OYQPPk=,vGpFRvBnLClnJy9au/MKMfwXxCA=
-76,62,KyB1rwy/nRnd/GfL41CT2OYQPPk=,vGpFRvBnLClnJy9au/MKMfwXxCA=
-68,59,KyB1rwy/nRnd/GfL41CT2OYQPPk=,q3/0fyOWMbcyjRC1E0eMBrySpbA=
-72,61,KyB1rwy/nRnd/GfL41CT2OYQPPk=,oi3hFHX7tVJ/ND16mfnyRHHbrfg=
-71,56,KyB1rwy/nRnd/GfL41CT2OYQPPk=,SADJlxeZxpz/R8HyAddhNd3l5Kk=
-70,56,KyB1rwy/nRnd/GfL41CT2OYQPPk=,SADJlxeZxpz/R8HyAddhNd3l5Kk=
-69,56,KyB1rwy/nRnd/GfL41CT2OYQPPk=,SADJlxeZxpz/R8HyAddhNd3l5Kk=
-68,56,KyB1rwy/nRnd/GfL41CT2OYQPPk=,q3/0fyOWMbcyjRC1E0eMBrySpbA=
-72,56,KyB1rwy/nRnd/GfL41CT2OYQPPk=,SADJlxeZxpz/R8HyAddhNd3l5Kk=
-76,60,KyB1rwy/nRnd/GfL41CT2OYQPPk=,vGpFRvBnLClnJy9au/MKMfwXxCA=
-69,62,KyB1rwy/nRnd/GfL41CT2OYQPPk=,oi3hFHX7tVJ/ND16mfnyRHHbrfg=
