18,-107,I42f4sM1wDgCZGumaBteZE+OnbA=,K0K8fFfabFmnMZNcjRdqet/HZcU=
18,-106,I42f4sM1wDgCZGumaBteZE+OnbA=,K0K8fFfabFmnMZNcjRdqet/HZcU=
17,-107,I42f4sM1wDgCZGumaBteZE+OnbA=,K0K8fFfabFmnMZNcjRdqet/HZcU=
17,-106,I42f4sM1wDgCZGumaBteZE+OnbA=,K0K8fFfabFmnMZNcjRdqet/HZcU=
19,-107,I42f4sM1wDgCZGumaBteZE+OnbA=,K0K8fFfabFmnMZNcjRdqet/HZcU=
19,-106,I42f4sM1wDgCZGumaBteZE+OnbA=,K0K8fFfabFmnMZNcjRdqet/HZcU=
18,-98,I42f4sM1wDgCZGumaBteZE+OnbA=,vv9spMHMwuFbiuUwtOtkOY0zgew=
18,-99,I42f4sM1wDgCZGumaBteZE+OnbA=,vv9spMHMwuFbiuUwtOtkOY0zgew=
19,-99,I42f4sM1wDgCZGumaBteZE+OnbA=,vv9spMHMwuFbiuUwtOtkOY0zgew=
19,-98,I42f4sM1wDgCZGumaBteZE+OnbA=,vv9spMHMwuFbiuUwtOtkOY0zgew=
17,-98,I42f4sM1wDgCZGumaBteZE+OnbA=,vv9spMHMwuFbiuUwtOtkOY0zgew=
17,-109,I42f4sM1wDgCZGumaBteZE+OnbA=,nQDbwcEFKuvNceOHft3EFtucCMQ=
17,-111,I42f4sM1wDgCZGumaBteZE+OnbA=,nQDbwcEFKuvNceOHft3EFtucCMQ=
18,-108,I42f4sM1wDgCZGumaBteZE+OnbA=,K0K8fFfabFmnMZNcjRdqet/HZcU=
18,-111,I42f4sM1wDgCZGumaBteZE+OnbA=,nQDbwcEFKuvNceOHft3EFtucCMQ=
19,-108,I42f4sM1wDgCZGumaBteZE+OnbA=,K0K8fFfabFmnMZNcjRdqet/HZcU=
19,-111,I42f4sM1wDgCZGumaBteZE+OnbA=,nQDbwcEFKuvNceOHft3EFtucCMQ=
17,-110,I42f4sM1wDgCZGumaBteZE+OnbA=,nQDbwcEFKuvNceOHft3EFtucCMQ=
18,-109,I42f4sM1wDgCZGumaBteZE+OnbA=,nQDbwcEFKuvNceOHft3EFtucCMQ=
18,-110,I42f4sM1wDgCZGumaBteZE+OnbA=,nQDbwcEFKuvNceOHft3EFtucCMQ=
19,-110,I42f4sM1wDgCZGumaBteZE+OnbA=,nQDbwcEFKuvNceOHft3EFtucCMQ=
19,-109,I42f4sM1wDgCZGumaBteZE+OnbA=,nQDbwcEFKuvNceOHft3EFtucCMQ=
17,-108,I42f4sM1wDgCZGumaBteZE+OnbA=,K0K8fFfabFmnMZNcjRdqet/HZcU=
18,-105,I42f4sM1wDgCZGumaBteZE+OnbA=,K0K8fFfabFmnMZNcjRdqet/HZcU=
18,-102,I42f4sM1wDgCZGumaBteZE+OnbA=,DTFrLstzy5IyzSqX1lh/U5odpHA=
19,-105,I42f4sM1wDgCZGumaBteZE+OnbA=,K0K8fFfabFmnMZNcjRdqet/HZcU=
