0,-1,bN34CqgiGwgtbJewSIu+rUHSGJs=,TjBEGhZ1SicbarkezPrkXXZ6c5s=
1,-1,yMVUXkbrC0uXuN4rPnzcFUHls4I=,NSwfb+d10B91bMp73bAX1LoVJ+U=
3,-1,Jnsr1iPv/+z8gFeinzC1O7ySOdM=,ufJct8beY+2WRaCSRg//mogJs/w=
0,-2,NL/51ZSdnuUIEuKSBu47xMJYoJA=,AL08YF081XC0ovz/BFB8vFaoPKc=
3,-2,LTisXEKO6BsN65Sl94VswbbbQt8=,f/4k4FX0QCcxjOmHp/4nwK1LaEk=
2,-2,Jnsr1iPv/+z8gFeinzC1O7ySOdM=,EHAzaa+IoohHbo5NeX1aSCnAL9s=
2,-1,AMjX5WDGKtDIazmqYIV8wsRcyPY=,npDG9/YwBv+dwDNF1aBHfYzs1Uw=
4,-1,aeskUlNmk7zHpYxTugRQc4RkweQ=,uECY5yBgkXC5oiPY8GBmXTk03jw=
5,-3,aeskUlNmk7zHpYxTugRQc4RkweQ=,lK1QrRt0tWuHMtWIQguGA9vXgjo=
5,-4,J02x6g88D7d8kxm680oxuAQBkik=,rLkg5gQU7fml5JdwwcXrlRPpc0E=
5,-5,Jnsr1iPv/+z8gFeinzC1O7ySOdM=,cG1vxXpQafzF41TH18nKZGLDtLs=
5,-6,J02x6g88D7d8kxm680oxuAQBkik=,+2F+CCNP8+wrz+4Dab/hajX3PJ4=
5,-1,aeskUlNmk7zHpYxTugRQc4RkweQ=,uECY5yBgkXC5oiPY8GBmXTk03jw=
5,-2,aeskUlNmk7zHpYxTugRQc4RkweQ=,VYDa7Z/1pHuj+p8xrJxrUyfZKRw=
4,-6,Jnsr1iPv/+z8gFeinzC1O7ySOdM=,Cjj3d1IfKQ1wY8DNIEBq1ygYgoM=
4,-5,J02x6g88D7d8kxm680oxuAQBkik=,ASzeUam7SqpqQApAg6iNnJ8is9c=
3,-6,Rs4fcN1cWN+wXKR13QaGhAbILTE=,8SCxXUivk3F6yIY3qoT0uoCWOf8=
3,-7,Jnsr1iPv/+z8gFeinzC1O7ySOdM=,TBiiYJrMsG3fOOZa5EI7G9NNbSA=
2,-6,Rs4fcN1cWN+wXKR13QaGhAbILTE=,37aFskc0WCzD50grl3nDlkiSLZk=
2,-7,HnqWaAFLn6iUQGsqO+IEBvh2qk4=,GK5B78WvR4uBP9/EbFMAPt+j1PI=
1,-7,I9bVkC3mRstR1syCTUxoZ2ZMEAw=,4+0XxuGxeyT7HB865eLWzIvF5A0=
1,-2,NL/51ZSdnuUIEuKSBu47xMJYoJA=,yZYXZy3UX/Atz2df2z5pC11EM+g=
0,-7,6AoUXlwBpBnsmWc8uy3A/C7O4qA=,CY8A+mZPPEat8aeY+e3oy3CUYAk=
2,-5,G7mrmGznjlE9zug+y/9KbC+/BiA=,Z1qjVm5R6C5JUkF9kHYLfPGjb7w=
1,-5,HnqWaAFLn6iUQGsqO+IEBvh2qk4=,IDMvaIyDbAsVi6Xj7EdpjNGUqk4=
1,-4,bN34CqgiGwgtbJewSIu+rUHSGJs=,PEp2EMa7wNhzE7v5Nh2IMTWHIlc=
0,-6,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,Ibw69CLq2ESxxi0/nJ9Odxy8GAQ=
0,-5,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,yTEduZQp9J2V0/ff4d2tfkinpkI=
0,-4,G7mrmGznjlE9zug+y/9KbC+/BiA=,Zya12r5zjalhzTncOz2XoVWhwM0=
1,-3,G7mrmGznjlE9zug+y/9KbC+/BiA=,ABJsTsnGvZaY0NZMiEv7re06X/0=
0,-3,bN34CqgiGwgtbJewSIu+rUHSGJs=,jYCrnIrYd1WOnX3KA39ICSMTmV0=
3,-5,Rs4fcN1cWN+wXKR13QaGhAbILTE=,DqFnbyTutlwUX7PS+dMbeFDaCpY=
