-59,-3,bYUICrye/YYE2wwI3uivnotrtlc=,eLYFtZKdG6fvbSjDp8/v6+Hs5Ks=
-59,-5,bYUICrye/YYE2wwI3uivnotrtlc=,eLYFtZKdG6fvbSjDp8/v6+Hs5Ks=
-59,-6,bYUICrye/YYE2wwI3uivnotrtlc=,eLYFtZKdG6fvbSjDp8/v6+Hs5Ks=
-60,-3,bYUICrye/YYE2wwI3uivnotrtlc=,eLYFtZKdG6fvbSjDp8/v6+Hs5Ks=
-60,-5,bYUICrye/YYE2wwI3uivnotrtlc=,eLYFtZKdG6fvbSjDp8/v6+Hs5Ks=
-61,-5,bkhT1XFOf9703JlQBNO6OGo+6aw=,eLYFtZKdG6fvbSjDp8/v6+Hs5Ks=
-61,-3,bkhT1XFOf9703JlQBNO6OGo+6aw=,eLYFtZKdG6fvbSjDp8/v6+Hs5Ks=
-61,-4,bkhT1XFOf9703JlQBNO6OGo+6aw=,eLYFtZKdG6fvbSjDp8/v6+Hs5Ks=
-62,-4,bkhT1XFOf9703JlQBNO6OGo+6aw=,eLYFtZKdG6fvbSjDp8/v6+Hs5Ks=
-62,-3,bkhT1XFOf9703JlQBNO6OGo+6aw=,eLYFtZKdG6fvbSjDp8/v6+Hs5Ks=
-63,-3,bkhT1XFOf9703JlQBNO6OGo+6aw=,eLYFtZKdG6fvbSjDp8/v6+Hs5Ks=
-63,-4,bkhT1XFOf9703JlQBNO6OGo+6aw=,eLYFtZKdG6fvbSjDp8/v6+Hs5Ks=
-64,-4,bkhT1XFOf9703JlQBNO6OGo+6aw=,eLYFtZKdG6fvbSjDp8/v6+Hs5Ks=
-64,-3,bkhT1XFOf9703JlQBNO6OGo+6aw=,eLYFtZKdG6fvbSjDp8/v6+Hs5Ks=
-64,-2,bkhT1XFOf9703JlQBNO6OGo+6aw=,eLYFtZKdG6fvbSjDp8/v6+Hs5Ks=
-33,-3,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-33,-4,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-34,-2,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-34,-4,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-34,-3,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-35,-3,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-35,-4,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-35,-2,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-36,-4,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-36,-2,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-37,-2,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-37,-3,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-37,-4,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-38,-2,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-38,-3,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-39,-1,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-39,-2,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-40,-2,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-40,-1,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-41,-1,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-41,-2,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-42,-2,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-42,-1,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-43,-1,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-43,-2,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-44,-3,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-44,-2,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-44,-1,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-45,-2,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-45,-3,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-46,-2,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-46,-3,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-47,-3,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-47,-4,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-47,-2,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-48,-5,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-48,-4,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-48,-3,H/yeH8N4ZkudnDXU6I5MXC83pKM=,no57DQtqsyOt44QqIdWvNOtTqMc=
-49,-3,H/yeH8N4ZkudnDXU6I5MXC83pKM=,XU0IimUqg+Jo8miSCL1g5ylQgd0=
