0,0,wyPfs0FFqht5YgUdR1rilhegIkg=,vpWRWncGuydMrgP6zNV5Yb94v8g=
0,1,wyPfs0FFqht5YgUdR1rilhegIkg=,cVKk+FGtxz7+diQOkOywjbzcaeA=
1,1,FamkAuvpYL9+8GnMHmVSbCH+2Y8=,LhJACd/mOD+hUfXk/xdhr2462LA=
1,0,wyPfs0FFqht5YgUdR1rilhegIkg=,h8yuSsWbHOm5gylSXQENoS0rrEU=
0,2,wyPfs0FFqht5YgUdR1rilhegIkg=,cVKk+FGtxz7+diQOkOywjbzcaeA=
0,3,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,0WZJkN77X22WOpgPbZQ6Z+Hh0gk=
1,3,6wOAvXIoSkfZQMINAOxr6Q0COnY=,c+OB0KUmXJGn1z8pqyV8i+jaMXQ=
1,2,GAUROu0MPUfatVo+pq82svvtbOE=,LuXHLaDG2i+dk4xQ5gvjdmlLkmM=
2,2,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,4GkzWsn0xXUsILkiZTAZCu9LA3Q=
2,3,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,2BLFddmWEk+MmHHm4BpG20sxemE=
2,1,GAUROu0MPUfatVo+pq82svvtbOE=,LuXHLaDG2i+dk4xQ5gvjdmlLkmM=
3,3,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,X4Sg5SAWZL+8WXtqvaqrB3D3tv8=
3,2,/qJ2QZMz7KNf/95GISZx65kdrKo=,9CpAQHUa9G+KlbaHsc+Nh9uOMFY=
0,4,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,4k1ewRByDG1tA6YAa/S0ajcDhfc=
1,4,/qJ2QZMz7KNf/95GISZx65kdrKo=,9CpAQHUa9G+KlbaHsc+Nh9uOMFY=
0,10,6wOAvXIoSkfZQMINAOxr6Q0COnY=,FWijqDZqfwhTE9jQgYDxEccKUEw=
0,11,6wOAvXIoSkfZQMINAOxr6Q0COnY=,FWijqDZqfwhTE9jQgYDxEccKUEw=
0,12,6wOAvXIoSkfZQMINAOxr6Q0COnY=,FWijqDZqfwhTE9jQgYDxEccKUEw=
0,13,6wOAvXIoSkfZQMINAOxr6Q0COnY=,FWijqDZqfwhTE9jQgYDxEccKUEw=
0,14,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
1,9,6wOAvXIoSkfZQMINAOxr6Q0COnY=,FWijqDZqfwhTE9jQgYDxEccKUEw=
1,10,6wOAvXIoSkfZQMINAOxr6Q0COnY=,FWijqDZqfwhTE9jQgYDxEccKUEw=
2,6,6wOAvXIoSkfZQMINAOxr6Q0COnY=,c+OB0KUmXJGn1z8pqyV8i+jaMXQ=
2,7,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,7CEckZxLeF48JP4Bu/+CLzb7iqk=
2,4,6wOAvXIoSkfZQMINAOxr6Q0COnY=,c+OB0KUmXJGn1z8pqyV8i+jaMXQ=
2,5,6wOAvXIoSkfZQMINAOxr6Q0COnY=,c+OB0KUmXJGn1z8pqyV8i+jaMXQ=
2,10,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
2,8,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
2,9,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
3,7,6wOAvXIoSkfZQMINAOxr6Q0COnY=,c+OB0KUmXJGn1z8pqyV8i+jaMXQ=
3,6,6wOAvXIoSkfZQMINAOxr6Q0COnY=,c+OB0KUmXJGn1z8pqyV8i+jaMXQ=
3,5,6wOAvXIoSkfZQMINAOxr6Q0COnY=,c+OB0KUmXJGn1z8pqyV8i+jaMXQ=
3,4,Y5HOBjHNt0t+G4UagIlvdeB0cMQ=,c+OB0KUmXJGn1z8pqyV8i+jaMXQ=
3,8,Y5HOBjHNt0t+G4UagIlvdeB0cMQ=,FWijqDZqfwhTE9jQgYDxEccKUEw=
2,0,wyPfs0FFqht5YgUdR1rilhegIkg=,cVKk+FGtxz7+diQOkOywjbzcaeA=
3,0,wyPfs0FFqht5YgUdR1rilhegIkg=,cVKk+FGtxz7+diQOkOywjbzcaeA=
4,0,wyPfs0FFqht5YgUdR1rilhegIkg=,cVKk+FGtxz7+diQOkOywjbzcaeA=
5,0,wyPfs0FFqht5YgUdR1rilhegIkg=,8Ii650PHQ0C7fOEUBlGDJdPMjsc=
6,0,wyPfs0FFqht5YgUdR1rilhegIkg=,urwPUhSrh8lFUBMgGRjJ/lPgDvE=
7,0,wyPfs0FFqht5YgUdR1rilhegIkg=,urwPUhSrh8lFUBMgGRjJ/lPgDvE=
8,0,wsHug8mcM8UsAgKoJR0c6EXsShM=,Bp+D+RKNSlW7Nz0I0zj8NCav738=
0,5,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,4k1ewRByDG1tA6YAa/S0ajcDhfc=
0,15,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
1,5,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,JgigKCoWIFUsP2zbcgJgwVh7cAQ=
1,7,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,CFf8N2KfbQnpFg/cxM2nXLYK/Wc=
1,6,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,JgigKCoWIFUsP2zbcgJgwVh7cAQ=
1,8,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
1,13,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
1,14,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
2,11,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
2,12,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
2,13,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
3,11,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
3,10,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
3,9,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
4,3,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,4X3fck+Kp1zbfnh5jQelrkVQeY8=
4,9,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,yqKKfEUjcKmSL55UKopUmR1Wtpc=
5,3,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,2BLFddmWEk+MmHHm4BpG20sxemE=
6,2,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,4X3fck+Kp1zbfnh5jQelrkVQeY8=
6,3,oAKGAfi0jGUft9Ax/CfNPxUGjwA=,7CEckZxLeF48JP4Bu/+CLzb7iqk=
7,2,M26qSLHdm375ESI+chdRoJK14E0=,7CEckZxLeF48JP4Bu/+CLzb7iqk=
7,1,wyPfs0FFqht5YgUdR1rilhegIkg=,urwPUhSrh8lFUBMgGRjJ/lPgDvE=
8,1,wyPfs0FFqht5YgUdR1rilhegIkg=,bwxiOgSJSAgz4raPQeJmgRKtCog=
9,1,wyPfs0FFqht5YgUdR1rilhegIkg=,bwxiOgSJSAgz4raPQeJmgRKtCog=
10,0,wyPfs0FFqht5YgUdR1rilhegIkg=,bwxiOgSJSAgz4raPQeJmgRKtCog=
10,1,wyPfs0FFqht5YgUdR1rilhegIkg=,bwxiOgSJSAgz4raPQeJmgRKtCog=
