-12,0,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-12,1,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-12,3,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-12,14,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-12,8,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-12,9,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-12,10,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-11,7,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-11,1,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-11,0,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-11,3,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-11,13,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-11,12,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-11,14,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-11,9,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-11,8,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-10,6,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-10,7,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-10,3,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-10,0,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-10,1,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-10,12,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-10,13,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-10,11,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-10,8,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-9,7,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-9,6,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-9,3,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-9,1,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-9,0,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-9,11,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-9,10,m7nPLskhoU48LSpIsU+M3JmvkOA=,V6aiqVBLyHYZRt5dC59AY6EeS1w=
-8,9,m7nPLskhoU48LSpIsU+M3JmvkOA=,nXxCokpi6BXqYz0/yRdaFnELRsM=
-8,10,m7nPLskhoU48LSpIsU+M3JmvkOA=,nXxCokpi6BXqYz0/yRdaFnELRsM=
-8,0,m7nPLskhoU48LSpIsU+M3JmvkOA=,3x2ut+AJ3y542VAwXA+1JHbB9Zk=
-8,1,m7nPLskhoU48LSpIsU+M3JmvkOA=,3x2ut+AJ3y542VAwXA+1JHbB9Zk=
-8,3,m7nPLskhoU48LSpIsU+M3JmvkOA=,3x2ut+AJ3y542VAwXA+1JHbB9Zk=
-8,5,m7nPLskhoU48LSpIsU+M3JmvkOA=,3x2ut+AJ3y542VAwXA+1JHbB9Zk=
-8,6,m7nPLskhoU48LSpIsU+M3JmvkOA=,3x2ut+AJ3y542VAwXA+1JHbB9Zk=
-8,7,m7nPLskhoU48LSpIsU+M3JmvkOA=,3x2ut+AJ3y542VAwXA+1JHbB9Zk=
-7,9,m7nPLskhoU48LSpIsU+M3JmvkOA=,nXxCokpi6BXqYz0/yRdaFnELRsM=
-7,8,m7nPLskhoU48LSpIsU+M3JmvkOA=,nXxCokpi6BXqYz0/yRdaFnELRsM=
-7,1,m7nPLskhoU48LSpIsU+M3JmvkOA=,3x2ut+AJ3y542VAwXA+1JHbB9Zk=
-7,0,m7nPLskhoU48LSpIsU+M3JmvkOA=,3x2ut+AJ3y542VAwXA+1JHbB9Zk=
-7,3,m7nPLskhoU48LSpIsU+M3JmvkOA=,3x2ut+AJ3y542VAwXA+1JHbB9Zk=
-7,5,m7nPLskhoU48LSpIsU+M3JmvkOA=,3x2ut+AJ3y542VAwXA+1JHbB9Zk=
-7,6,m7nPLskhoU48LSpIsU+M3JmvkOA=,3x2ut+AJ3y542VAwXA+1JHbB9Zk=
-6,8,m7nPLskhoU48LSpIsU+M3JmvkOA=,nXxCokpi6BXqYz0/yRdaFnELRsM=
-6,9,m7nPLskhoU48LSpIsU+M3JmvkOA=,nXxCokpi6BXqYz0/yRdaFnELRsM=
-6,3,m7nPLskhoU48LSpIsU+M3JmvkOA=,3x2ut+AJ3y542VAwXA+1JHbB9Zk=
-6,0,m7nPLskhoU48LSpIsU+M3JmvkOA=,3x2ut+AJ3y542VAwXA+1JHbB9Zk=
-6,1,m7nPLskhoU48LSpIsU+M3JmvkOA=,3x2ut+AJ3y542VAwXA+1JHbB9Zk=
-6,4,m7nPLskhoU48LSpIsU+M3JmvkOA=,3x2ut+AJ3y542VAwXA+1JHbB9Zk=
-6,5,m7nPLskhoU48LSpIsU+M3JmvkOA=,3x2ut+AJ3y542VAwXA+1JHbB9Zk=
-5,8,m7nPLskhoU48LSpIsU+M3JmvkOA=,nXxCokpi6BXqYz0/yRdaFnELRsM=
-5,3,m7nPLskhoU48LSpIsU+M3JmvkOA=,3x2ut+AJ3y542VAwXA+1JHbB9Zk=
-5,1,m7nPLskhoU48LSpIsU+M3JmvkOA=,3x2ut+AJ3y542VAwXA+1JHbB9Zk=
-5,0,m7nPLskhoU48LSpIsU+M3JmvkOA=,3x2ut+AJ3y542VAwXA+1JHbB9Zk=
-5,7,m7nPLskhoU48LSpIsU+M3JmvkOA=,3x2ut+AJ3y542VAwXA+1JHbB9Zk=
-5,5,m7nPLskhoU48LSpIsU+M3JmvkOA=,3x2ut+AJ3y542VAwXA+1JHbB9Zk=
-5,4,m7nPLskhoU48LSpIsU+M3JmvkOA=,3x2ut+AJ3y542VAwXA+1JHbB9Zk=
-4,4,m7nPLskhoU48LSpIsU+M3JmvkOA=,3x2ut+AJ3y542VAwXA+1JHbB9Zk=
-4,5,m7nPLskhoU48LSpIsU+M3JmvkOA=,3x2ut+AJ3y542VAwXA+1JHbB9Zk=
-4,6,m7nPLskhoU48LSpIsU+M3JmvkOA=,3x2ut+AJ3y542VAwXA+1JHbB9Zk=
-4,7,m7nPLskhoU48LSpIsU+M3JmvkOA=,3x2ut+AJ3y542VAwXA+1JHbB9Zk=
-4,0,m7nPLskhoU48LSpIsU+M3JmvkOA=,3x2ut+AJ3y542VAwXA+1JHbB9Zk=
-4,1,m7nPLskhoU48LSpIsU+M3JmvkOA=,3x2ut+AJ3y542VAwXA+1JHbB9Zk=
-4,2,m7nPLskhoU48LSpIsU+M3JmvkOA=,Yia7AdYWZ+JptK3hOr9NLhUry28=
-4,3,m7nPLskhoU48LSpIsU+M3JmvkOA=,1Z1ULnT/OnJ92pQz1nZF4pjO2XM=
-3,5,m7nPLskhoU48LSpIsU+M3JmvkOA=,3x2ut+AJ3y542VAwXA+1JHbB9Zk=
-3,4,m7nPLskhoU48LSpIsU+M3JmvkOA=,3x2ut+AJ3y542VAwXA+1JHbB9Zk=
-3,6,m7nPLskhoU48LSpIsU+M3JmvkOA=,3x2ut+AJ3y542VAwXA+1JHbB9Zk=
-3,1,m7nPLskhoU48LSpIsU+M3JmvkOA=,Yia7AdYWZ+JptK3hOr9NLhUry28=
-3,0,m7nPLskhoU48LSpIsU+M3JmvkOA=,3x2ut+AJ3y542VAwXA+1JHbB9Zk=
-3,3,m7nPLskhoU48LSpIsU+M3JmvkOA=,2daGIKpd+l+xEde2YlI2cQ3UUVE=
-3,2,m7nPLskhoU48LSpIsU+M3JmvkOA=,49j47v20YKadf4hGO+1oZWnlO3Y=
-2,6,m7nPLskhoU48LSpIsU+M3JmvkOA=,1Z1ULnT/OnJ92pQz1nZF4pjO2XM=
-2,4,zZsfJidKPzhvOyZqPcf5ltIX4ak=,ju9RHbJF/tvwAeKxJeAuTh32p9A=
-2,5,zZsfJidKPzhvOyZqPcf5ltIX4ak=,ju9RHbJF/tvwAeKxJeAuTh32p9A=
-2,2,m7nPLskhoU48LSpIsU+M3JmvkOA=,BALX8WKqs5cUpU/+InTzRXA9/zg=
-2,3,zZsfJidKPzhvOyZqPcf5ltIX4ak=,ju9RHbJF/tvwAeKxJeAuTh32p9A=
-2,0,m7nPLskhoU48LSpIsU+M3JmvkOA=,3x2ut+AJ3y542VAwXA+1JHbB9Zk=
-2,1,35DhNr5o9VInzJI49fu22uJfYOU=,mdi0iwg91bK1sFK7FRY3B9q3tMA=
-1,7,zZsfJidKPzhvOyZqPcf5ltIX4ak=,jdr4Llxrh6z5C8Z6V7OVQ0HF/rk=
-1,6,zZsfJidKPzhvOyZqPcf5ltIX4ak=,7HDkm7tZz4vTXbw3o7hmp0mesa4=
-1,5,NOwYyziGvR/QTVA+ZEvcGlSCQxg=,nRxZK73p76q67qFC9ypEgZhxoeA=
-1,4,NOwYyziGvR/QTVA+ZEvcGlSCQxg=,nRxZK73p76q67qFC9ypEgZhxoeA=
-1,3,NOwYyziGvR/QTVA+ZEvcGlSCQxg=,nRxZK73p76q67qFC9ypEgZhxoeA=
-1,2,zZsfJidKPzhvOyZqPcf5ltIX4ak=,4K+3e5kaqOqOkgixdE9saQVji6E=
-1,1,zZsfJidKPzhvOyZqPcf5ltIX4ak=,jdr4Llxrh6z5C8Z6V7OVQ0HF/rk=
-1,0,zZsfJidKPzhvOyZqPcf5ltIX4ak=,jdr4Llxrh6z5C8Z6V7OVQ0HF/rk=
-32,1,m7nPLskhoU48LSpIsU+M3JmvkOA=,b9n+fcK0mhvkokXLEpihHi9JIc0=
-31,1,m7nPLskhoU48LSpIsU+M3JmvkOA=,b9n+fcK0mhvkokXLEpihHi9JIc0=
-30,1,m7nPLskhoU48LSpIsU+M3JmvkOA=,b9n+fcK0mhvkokXLEpihHi9JIc0=
-29,1,35DhNr5o9VInzJI49fu22uJfYOU=,b9n+fcK0mhvkokXLEpihHi9JIc0=
-28,1,35DhNr5o9VInzJI49fu22uJfYOU=,b9n+fcK0mhvkokXLEpihHi9JIc0=
-27,1,35DhNr5o9VInzJI49fu22uJfYOU=,iNVCHQrCGlh77nJIO+amy+fWw5U=
-26,2,35DhNr5o9VInzJI49fu22uJfYOU=,cITJnO8tsvNOu/L8+YJfkXlE8P0=
