-1,0,Zk30CIbmOZxYOWgm9gqmyf7ZoBM=,PcnU4AgCx5yrHVtGXV9Pcim3Eeg=
-1,1,Zk30CIbmOZxYOWgm9gqmyf7ZoBM=,jVeLCMjPa5KOIqdkSTK+PEtjZ34=
-2,0,d55TPt7DiKxyRgFUhUkRd21vYpg=,OydyCpcPaUtwtKmwnEBwGnnFGww=
-3,1,AMjX5WDGKtDIazmqYIV8wsRcyPY=,urwli2YplLKuRAMJA9S3gmPsCjY=
-3,2,G/mvez4eRlDPWKfVKXYdX6PWabM=,f56zMFffG/VwAA8pHT8np6It0bs=
-2,1,Zk30CIbmOZxYOWgm9gqmyf7ZoBM=,+nc96pDtbVH9S0qfn7g1REQyPOM=
-3,0,1gPn3VewrE2/Xnu1arTfI4jAi1g=,Ql947YReU1iql+BJc2gysByNrZc=
-4,0,cdghUBCTDaoPkbOHP53z47MBE7I=,ucObvNgf4+AvhBtDd/ZRNp/fARI=
-2,2,9DqSk1PuMKhAB3g3Rgh8a1EqsIg=,Pj7dw+VofS22ylIgNEwSUFgyajw=
-2,7,M26qSLHdm375ESI+chdRoJK14E0=,ZLN4SnALjNGz09VG0PciFWWHabQ=
-1,7,M26qSLHdm375ESI+chdRoJK14E0=,ABqjqzHle0Cd1iacv9FLlEEhpXI=
-1,6,zms6nEjfY3flmecF8e8dfjXFXC0=,Oc7enuU6RAUC9CA99D0bEizjvvs=
-1,5,zms6nEjfY3flmecF8e8dfjXFXC0=,fwZc++TyEJV5KXokBiH5O6FxcnU=
-1,4,GH++JPSh9npOIPe5F0Oe2KeBIMU=,iuUheI/G2zPcyHvfjCX4jShaBlw=
-5,9,M26qSLHdm375ESI+chdRoJK14E0=,3U6nO1Is4Y+Yy+6I7omfc2tn5OM=
-4,8,Z+gibI9R8ryPFUyN/MAMF6JtW70=,I0hES0O95GnoN8lgElfniN4wsYg=
-4,9,Z+gibI9R8ryPFUyN/MAMF6JtW70=,I0hES0O95GnoN8lgElfniN4wsYg=
-3,8,Z+gibI9R8ryPFUyN/MAMF6JtW70=,mlpuTTQo8pOTZTFkMV6NNKI4bM0=
-3,7,Y5HOBjHNt0t+G4UagIlvdeB0cMQ=,40moJjRwyyA1zdfLb6rYalrOM3U=
-2,8,M26qSLHdm375ESI+chdRoJK14E0=,o6CYHQZQh/+G0zJONRwQFYDP24Y=
-1,8,M26qSLHdm375ESI+chdRoJK14E0=,Rrgran+LhVtcAxQ8dJyvhxim004=
-6,10,M26qSLHdm375ESI+chdRoJK14E0=,OAVk8o0//Do0q6GyAHh1+jKxmlM=
-6,9,M26qSLHdm375ESI+chdRoJK14E0=,Rrgran+LhVtcAxQ8dJyvhxim004=
-5,10,M26qSLHdm375ESI+chdRoJK14E0=,q3qlPqLbkeYTqaw9J6EDYpYV27E=
-5,8,M26qSLHdm375ESI+chdRoJK14E0=,q3qlPqLbkeYTqaw9J6EDYpYV27E=
-3,9,Z+gibI9R8ryPFUyN/MAMF6JtW70=,SN3SYFNL+2k3dc2uGSeX8sgTqBs=
-1,2,GH++JPSh9npOIPe5F0Oe2KeBIMU=,iuUheI/G2zPcyHvfjCX4jShaBlw=
-9,0,GH++JPSh9npOIPe5F0Oe2KeBIMU=,N2obwAQBa/sRSnpdPWLqV+KPPBA=
-4,1,eiya8vbhEkYWk/SIhcVxAnTbFXY=,EPey2dwXK0fjjdNEG7ZKpCLmcVU=
-8,0,vKQw69Uz1leha8yWyYrIPxRHmgw=,JwDra9AXq9qhPUbT7b2NAaey9Ns=
-6,1,bN34CqgiGwgtbJewSIu+rUHSGJs=,zQXyMNaK16zr572lGM+TCJwTiIg=
-5,2,bN34CqgiGwgtbJewSIu+rUHSGJs=,ZKdznzKzlbr8vSSF5XK0OoopNYc=
-5,1,eiya8vbhEkYWk/SIhcVxAnTbFXY=,3TXJ0hrEdHyalqBv/tpSmu3KpiQ=
-4,2,eiya8vbhEkYWk/SIhcVxAnTbFXY=,Y99uPGXaYYKLqnvSgIpeyT7mrwc=
-6,0,eiya8vbhEkYWk/SIhcVxAnTbFXY=,Y99uPGXaYYKLqnvSgIpeyT7mrwc=
-5,0,eiya8vbhEkYWk/SIhcVxAnTbFXY=,VzcO4suNtEHcRxbBZwPUccXRW8k=
-1,3,GH++JPSh9npOIPe5F0Oe2KeBIMU=,iuUheI/G2zPcyHvfjCX4jShaBlw=
