0,0,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,FciSAJ3CO1x4q0ox2luO3RBgNrw=
0,1,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,nvaNCe/1usuqc43dfEVtYFqG7M4=
1,1,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,yTEduZQp9J2V0/ff4d2tfkinpkI=
1,0,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,yoI+kJXwifHkeSuMOQlesPm/Pwo=
0,2,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,mmjY7gd4ydKvvw7qHJKCsDV1QGk=
0,5,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,yTEduZQp9J2V0/ff4d2tfkinpkI=
0,6,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,3vUO8yFWSWy2DawSNYjOR/3gojA=
0,7,M26qSLHdm375ESI+chdRoJK14E0=,PJGHD044j1ECgBntyj6fpMZ8ihk=
0,4,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,fdE4AxH7YXVAFBaepiJhKEJmwE4=
1,3,AMjX5WDGKtDIazmqYIV8wsRcyPY=,AdVhh1P3vA2Rhd90+jRd5/P9Gfg=
1,2,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,aRKtz6I5v7cDjsnbVvraHa9ap/Y=
1,5,M26qSLHdm375ESI+chdRoJK14E0=,OAVk8o0//Do0q6GyAHh1+jKxmlM=
1,4,M26qSLHdm375ESI+chdRoJK14E0=,nsdFg6sw3CKKyGb8VuWR1avKrT0=
2,0,6AoUXlwBpBnsmWc8uy3A/C7O4qA=,Ul9YGYZgglIWOjRX76rDBDNPsFc=
3,0,6AoUXlwBpBnsmWc8uy3A/C7O4qA=,L7ayYrnPJKLLalQwCbKqs7Xd1d8=
4,0,cdghUBCTDaoPkbOHP53z47MBE7I=,29NQYHIAZV3k9m/Ye8ydmHNaOfE=
0,3,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,F6w/eO9tpJBQAJ9TVD47Dz8G0uE=
1,6,M26qSLHdm375ESI+chdRoJK14E0=,qMaDfnmUURbtoobRk6m1Kofadts=
2,1,YEd5lKPXhOXgbn5tUnYAXviNr5Q=,U20cbOnaCQazMQ+z4j3TekZyBio=
2,4,M26qSLHdm375ESI+chdRoJK14E0=,Rrgran+LhVtcAxQ8dJyvhxim004=
3,1,6AoUXlwBpBnsmWc8uy3A/C7O4qA=,u10JZ0p/m/FUyMF9q7vyYP/B0fU=
5,0,J02x6g88D7d8kxm680oxuAQBkik=,j6TI2quaPp8tEgRnkUDkHRjjfig=
6,0,J02x6g88D7d8kxm680oxuAQBkik=,7cnYFiQqp3d8aOUOGse9T2nLLVM=
7,0,J02x6g88D7d8kxm680oxuAQBkik=,TYYLrQSNiCXNbGqpgX4XCiBU+7U=
10,0,0ibrTcilV9bnD2UxL/gr4rqXDQk=,nqFVALRlr1E7DUFUhQOps3DXhXE=
4,1,cdghUBCTDaoPkbOHP53z47MBE7I=,nVz1JOv/dJI6hdgIMHQODr1VCd4=
5,1,J02x6g88D7d8kxm680oxuAQBkik=,pfoStHnwq6rT4oSmCIP4fStw3PA=
5,2,J02x6g88D7d8kxm680oxuAQBkik=,BkoSnclp25bOgz2WxSWIFJyN93c=
6,2,J02x6g88D7d8kxm680oxuAQBkik=,DDJn4KTFgjyOsiBPMdnAFyNjrsk=
6,1,J02x6g88D7d8kxm680oxuAQBkik=,DDJn4KTFgjyOsiBPMdnAFyNjrsk=
2,3,AMjX5WDGKtDIazmqYIV8wsRcyPY=,WWLmobebIwCVf8liqvqAXog9lko=
