0,-1,D5v1kDXtUNnLD4DhWIehActlS48=,E3RCsa3seNF0PqjhJcY1xxg3mYM=
0,-2,D5v1kDXtUNnLD4DhWIehActlS48=,qwtcxLtlqHvJZYPYiCfu/X+P4zM=
2,-1,pLIfBxf+T1Gef20Zh07M7J9uEOs=,DpJS+IAZoS36+PVf9wszlvtIrtI=
1,-1,D5v1kDXtUNnLD4DhWIehActlS48=,xgjAd971zRX0YYuEzOtGIcAP514=
6,-1,abX0a7j5WDj3yXkU640qsZvoYn8=,emhxs5U6NwZAYrmN3esHlpqHrBE=
1,-3,NL/51ZSdnuUIEuKSBu47xMJYoJA=,ZfTARBS39LXEZrx05tpaAIzNz0o=
1,-2,D5v1kDXtUNnLD4DhWIehActlS48=,hPxqCxEoH90jV+0Gs8zVyhPfTmY=
0,-3,ZUwWSirdjzDflqfQeShjHswM5zI=,mJJmdmhgAM5TH7FjI9OpxexVGLs=
0,-4,ZUwWSirdjzDflqfQeShjHswM5zI=,iOPGHPkhK+W45ZI5ootGh1mV27Q=
7,-1,J02x6g88D7d8kxm680oxuAQBkik=,7lwR6Ay6o0wkWdmgDevEWLG+TB4=
6,-3,LTisXEKO6BsN65Sl94VswbbbQt8=,clxTbcJ//l578KxenfrMBYLK+Nc=
5,-3,RJ4YlzMDSCCfsKaaMXxoK+pnZNM=,xEAhbF1jqAKDCV3As9bB+/X0O/Q=
5,-1,ZUwWSirdjzDflqfQeShjHswM5zI=,i+N10b/wN4QU+4XJs//pI3vJ8rA=
5,-2,RJ4YlzMDSCCfsKaaMXxoK+pnZNM=,xEAhbF1jqAKDCV3As9bB+/X0O/Q=
4,-2,AMjX5WDGKtDIazmqYIV8wsRcyPY=,sUpmUmrLvFtMpzR13VW+aO8QFFA=
4,-1,pLIfBxf+T1Gef20Zh07M7J9uEOs=,QEMX45kIkAbtm4h2jwQj4Nd5Qk0=
8,-1,0ibrTcilV9bnD2UxL/gr4rqXDQk=,RUACShe6xbDz9ECTpNWiyDRxDPU=
11,-5,0ibrTcilV9bnD2UxL/gr4rqXDQk=,lK1QrRt0tWuHMtWIQguGA9vXgjo=
11,-6,0ibrTcilV9bnD2UxL/gr4rqXDQk=,uEKn0p7JC2Wqlvo++WVY7Smjruo=
