418,-157,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
421,-155,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
420,-155,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
417,-158,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
423,-158,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
423,-160,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
417,-157,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
422,-158,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
422,-160,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
419,-156,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
417,-156,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
418,-156,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
422,-157,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
423,-157,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
423,-159,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
419,-155,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
423,-153,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
419,-160,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
417,-160,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
422,-159,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
423,-154,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
422,-154,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
421,-153,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
417,-159,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
421,-154,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
422,-153,Oma8uFCHSc+G5B2Q/p11S5qZmLQ=,wOOhv+tAuOyHymmbMx/9MFJPbC0=
