-36,-35,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-37,-34,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-37,-35,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-39,-36,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-40,-36,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-38,-34,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-34,-37,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-35,-37,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-36,-37,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-37,-37,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-39,-34,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-35,-39,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-36,-39,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-37,-39,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-38,-35,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-34,-38,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-39,-35,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-35,-38,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-38,-39,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-40,-34,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-40,-35,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-34,-35,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
-39,-39,JhLHYVWv4S4v44mHauSTR/OkTGo=,sIqiocpApexKrtP0kLGmOiTuv3g=
