-65,144,XK0M4goYNOF5bTV2icVjApiUpiY=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-71,145,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-72,145,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-72,148,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-71,148,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-70,148,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-69,148,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-68,148,XK0M4goYNOF5bTV2icVjApiUpiY=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-67,148,XK0M4goYNOF5bTV2icVjApiUpiY=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-67,144,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-67,147,XK0M4goYNOF5bTV2icVjApiUpiY=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-70,144,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-68,144,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-68,147,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-72,147,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-65,145,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-70,145,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-72,149,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-66,145,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-69,144,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-71,144,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-69,145,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-65,151,XK0M4goYNOF5bTV2icVjApiUpiY=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-66,151,XK0M4goYNOF5bTV2icVjApiUpiY=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-72,146,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-67,146,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-68,145,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-69,147,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-71,149,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-70,149,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-66,144,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-69,149,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-68,149,XK0M4goYNOF5bTV2icVjApiUpiY=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-67,149,XK0M4goYNOF5bTV2icVjApiUpiY=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-66,149,XK0M4goYNOF5bTV2icVjApiUpiY=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-67,151,XK0M4goYNOF5bTV2icVjApiUpiY=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-68,146,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-65,149,XK0M4goYNOF5bTV2icVjApiUpiY=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-72,150,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-68,151,XK0M4goYNOF5bTV2icVjApiUpiY=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-71,150,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-70,150,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-69,151,XK0M4goYNOF5bTV2icVjApiUpiY=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-71,147,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-71,146,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-70,146,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-69,150,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-68,150,XK0M4goYNOF5bTV2icVjApiUpiY=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-69,146,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-67,145,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-70,147,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-67,150,XK0M4goYNOF5bTV2icVjApiUpiY=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-66,150,XK0M4goYNOF5bTV2icVjApiUpiY=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-72,144,XK0M4goYNOF5bTV2icVjApiUpiY=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-72,151,XK0M4goYNOF5bTV2icVjApiUpiY=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-71,151,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-70,151,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-65,150,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-66,148,XK0M4goYNOF5bTV2icVjApiUpiY=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-66,146,XK0M4goYNOF5bTV2icVjApiUpiY=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-65,146,XK0M4goYNOF5bTV2icVjApiUpiY=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-65,148,XK0M4goYNOF5bTV2icVjApiUpiY=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-66,147,XK0M4goYNOF5bTV2icVjApiUpiY=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-65,147,XK0M4goYNOF5bTV2icVjApiUpiY=,TRH1I3K1T9++Zm11imZYwgzgkKI=
-86,155,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-86,153,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-87,153,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-84,157,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-87,154,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-85,157,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-86,157,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-87,157,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-88,157,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-88,153,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-83,152,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-87,155,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-88,155,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-82,153,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-88,154,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-82,152,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-83,153,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-85,156,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-84,152,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-82,154,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-85,159,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-87,152,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-83,154,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-84,154,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-86,156,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-85,154,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-87,156,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-86,154,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-83,156,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-88,152,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-86,159,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-84,156,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-85,158,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-87,158,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-86,158,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-87,159,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
-88,158,x6lSBFiVyiwiSrOFz7L5PaAXlT8=,riqPIp4HdovT/Gz+8wX2hsdqcZI=
