-418,-47,y0c5sX4/kEUgJ1w4LjUClkmG6jk=,ToIz5qxzQ90JnMn9fbqFFmW2tao=
-422,-46,y0c5sX4/kEUgJ1w4LjUClkmG6jk=,ToIz5qxzQ90JnMn9fbqFFmW2tao=
-421,-46,y0c5sX4/kEUgJ1w4LjUClkmG6jk=,ToIz5qxzQ90JnMn9fbqFFmW2tao=
-418,-41,y0c5sX4/kEUgJ1w4LjUClkmG6jk=,ToIz5qxzQ90JnMn9fbqFFmW2tao=
-419,-47,y0c5sX4/kEUgJ1w4LjUClkmG6jk=,ToIz5qxzQ90JnMn9fbqFFmW2tao=
-419,-42,y0c5sX4/kEUgJ1w4LjUClkmG6jk=,ToIz5qxzQ90JnMn9fbqFFmW2tao=
-419,-43,y0c5sX4/kEUgJ1w4LjUClkmG6jk=,ToIz5qxzQ90JnMn9fbqFFmW2tao=
-420,-47,y0c5sX4/kEUgJ1w4LjUClkmG6jk=,ToIz5qxzQ90JnMn9fbqFFmW2tao=
-420,-43,y0c5sX4/kEUgJ1w4LjUClkmG6jk=,ToIz5qxzQ90JnMn9fbqFFmW2tao=
-420,-42,y0c5sX4/kEUgJ1w4LjUClkmG6jk=,ToIz5qxzQ90JnMn9fbqFFmW2tao=
-421,-42,y0c5sX4/kEUgJ1w4LjUClkmG6jk=,ToIz5qxzQ90JnMn9fbqFFmW2tao=
-423,-46,y0c5sX4/kEUgJ1w4LjUClkmG6jk=,ToIz5qxzQ90JnMn9fbqFFmW2tao=
-422,-42,y0c5sX4/kEUgJ1w4LjUClkmG6jk=,ToIz5qxzQ90JnMn9fbqFFmW2tao=
-421,-47,y0c5sX4/kEUgJ1w4LjUClkmG6jk=,ToIz5qxzQ90JnMn9fbqFFmW2tao=
-421,-43,y0c5sX4/kEUgJ1w4LjUClkmG6jk=,ToIz5qxzQ90JnMn9fbqFFmW2tao=
-423,-42,y0c5sX4/kEUgJ1w4LjUClkmG6jk=,ToIz5qxzQ90JnMn9fbqFFmW2tao=
-422,-47,y0c5sX4/kEUgJ1w4LjUClkmG6jk=,ToIz5qxzQ90JnMn9fbqFFmW2tao=
-421,-45,y0c5sX4/kEUgJ1w4LjUClkmG6jk=,ToIz5qxzQ90JnMn9fbqFFmW2tao=
-418,-43,y0c5sX4/kEUgJ1w4LjUClkmG6jk=,ToIz5qxzQ90JnMn9fbqFFmW2tao=
-423,-47,y0c5sX4/kEUgJ1w4LjUClkmG6jk=,ToIz5qxzQ90JnMn9fbqFFmW2tao=
-421,-44,y0c5sX4/kEUgJ1w4LjUClkmG6jk=,ToIz5qxzQ90JnMn9fbqFFmW2tao=
-422,-43,y0c5sX4/kEUgJ1w4LjUClkmG6jk=,ToIz5qxzQ90JnMn9fbqFFmW2tao=
-422,-45,y0c5sX4/kEUgJ1w4LjUClkmG6jk=,ToIz5qxzQ90JnMn9fbqFFmW2tao=
-423,-45,y0c5sX4/kEUgJ1w4LjUClkmG6jk=,ToIz5qxzQ90JnMn9fbqFFmW2tao=
-423,-43,y0c5sX4/kEUgJ1w4LjUClkmG6jk=,ToIz5qxzQ90JnMn9fbqFFmW2tao=
-422,-44,y0c5sX4/kEUgJ1w4LjUClkmG6jk=,ToIz5qxzQ90JnMn9fbqFFmW2tao=
-419,-41,y0c5sX4/kEUgJ1w4LjUClkmG6jk=,ToIz5qxzQ90JnMn9fbqFFmW2tao=
-423,-44,y0c5sX4/kEUgJ1w4LjUClkmG6jk=,ToIz5qxzQ90JnMn9fbqFFmW2tao=
-418,-46,y0c5sX4/kEUgJ1w4LjUClkmG6jk=,ToIz5qxzQ90JnMn9fbqFFmW2tao=
-418,-44,y0c5sX4/kEUgJ1w4LjUClkmG6jk=,ToIz5qxzQ90JnMn9fbqFFmW2tao=
-420,-44,y0c5sX4/kEUgJ1w4LjUClkmG6jk=,ToIz5qxzQ90JnMn9fbqFFmW2tao=
-419,-44,y0c5sX4/kEUgJ1w4LjUClkmG6jk=,ToIz5qxzQ90JnMn9fbqFFmW2tao=
-420,-46,y0c5sX4/kEUgJ1w4LjUClkmG6jk=,ToIz5qxzQ90JnMn9fbqFFmW2tao=
-419,-46,y0c5sX4/kEUgJ1w4LjUClkmG6jk=,ToIz5qxzQ90JnMn9fbqFFmW2tao=
-420,-41,y0c5sX4/kEUgJ1w4LjUClkmG6jk=,ToIz5qxzQ90JnMn9fbqFFmW2tao=
