-236,-31,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,vGglbMDxPz80emGNwAWS6A8fKZE=
-237,-31,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,vGglbMDxPz80emGNwAWS6A8fKZE=
-238,-31,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,vGglbMDxPz80emGNwAWS6A8fKZE=
-239,-31,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,vGglbMDxPz80emGNwAWS6A8fKZE=
-234,-26,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,vGglbMDxPz80emGNwAWS6A8fKZE=
-235,-26,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,vGglbMDxPz80emGNwAWS6A8fKZE=
-236,-26,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,vGglbMDxPz80emGNwAWS6A8fKZE=
-237,-26,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,vGglbMDxPz80emGNwAWS6A8fKZE=
-238,-26,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,vGglbMDxPz80emGNwAWS6A8fKZE=
-234,-27,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,vGglbMDxPz80emGNwAWS6A8fKZE=
-239,-26,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,vGglbMDxPz80emGNwAWS6A8fKZE=
-235,-27,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,vGglbMDxPz80emGNwAWS6A8fKZE=
-236,-27,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,vGglbMDxPz80emGNwAWS6A8fKZE=
-237,-27,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,vGglbMDxPz80emGNwAWS6A8fKZE=
-238,-27,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,vGglbMDxPz80emGNwAWS6A8fKZE=
-239,-27,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,vGglbMDxPz80emGNwAWS6A8fKZE=
-234,-28,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,vGglbMDxPz80emGNwAWS6A8fKZE=
-235,-28,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,vGglbMDxPz80emGNwAWS6A8fKZE=
-237,-28,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,vGglbMDxPz80emGNwAWS6A8fKZE=
-238,-28,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,vGglbMDxPz80emGNwAWS6A8fKZE=
-239,-28,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,vGglbMDxPz80emGNwAWS6A8fKZE=
-236,-28,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,vGglbMDxPz80emGNwAWS6A8fKZE=
-234,-30,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,vGglbMDxPz80emGNwAWS6A8fKZE=
-234,-31,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,vGglbMDxPz80emGNwAWS6A8fKZE=
-235,-31,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,vGglbMDxPz80emGNwAWS6A8fKZE=
-232,-31,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,mJrgv2udtj3xnmhPQnJ1zeMCLkI=
-231,-31,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,mJrgv2udtj3xnmhPQnJ1zeMCLkI=
-230,-31,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,mJrgv2udtj3xnmhPQnJ1zeMCLkI=
-229,-31,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,mJrgv2udtj3xnmhPQnJ1zeMCLkI=
-228,-31,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,mJrgv2udtj3xnmhPQnJ1zeMCLkI=
-227,-31,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,mJrgv2udtj3xnmhPQnJ1zeMCLkI=
-233,-31,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,vGglbMDxPz80emGNwAWS6A8fKZE=
-226,-31,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,mJrgv2udtj3xnmhPQnJ1zeMCLkI=
-230,-30,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,mJrgv2udtj3xnmhPQnJ1zeMCLkI=
-229,-30,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,mJrgv2udtj3xnmhPQnJ1zeMCLkI=
-228,-30,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,mJrgv2udtj3xnmhPQnJ1zeMCLkI=
-227,-30,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,mJrgv2udtj3xnmhPQnJ1zeMCLkI=
-226,-30,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,mJrgv2udtj3xnmhPQnJ1zeMCLkI=
-227,-29,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,mJrgv2udtj3xnmhPQnJ1zeMCLkI=
-226,-29,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,mJrgv2udtj3xnmhPQnJ1zeMCLkI=
-232,-28,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,mJrgv2udtj3xnmhPQnJ1zeMCLkI=
-228,-28,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,mJrgv2udtj3xnmhPQnJ1zeMCLkI=
-232,-27,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,mJrgv2udtj3xnmhPQnJ1zeMCLkI=
-231,-27,M3/+Bl/+3YjS9ye1kAXHe8Fw2JY=,mJrgv2udtj3xnmhPQnJ1zeMCLkI=
