22,-40,A6c+T8MRiOzfG+I505c3CLwJrUU=,eYNv/UhOHD4WpZdTUpF+NdwnRLY=
21,-34,A6c+T8MRiOzfG+I505c3CLwJrUU=,eYNv/UhOHD4WpZdTUpF+NdwnRLY=
17,-37,A6c+T8MRiOzfG+I505c3CLwJrUU=,eYNv/UhOHD4WpZdTUpF+NdwnRLY=
17,-38,A6c+T8MRiOzfG+I505c3CLwJrUU=,eYNv/UhOHD4WpZdTUpF+NdwnRLY=
20,-34,A6c+T8MRiOzfG+I505c3CLwJrUU=,eYNv/UhOHD4WpZdTUpF+NdwnRLY=
19,-35,A6c+T8MRiOzfG+I505c3CLwJrUU=,eYNv/UhOHD4WpZdTUpF+NdwnRLY=
19,-36,A6c+T8MRiOzfG+I505c3CLwJrUU=,eYNv/UhOHD4WpZdTUpF+NdwnRLY=
18,-35,A6c+T8MRiOzfG+I505c3CLwJrUU=,eYNv/UhOHD4WpZdTUpF+NdwnRLY=
17,-35,A6c+T8MRiOzfG+I505c3CLwJrUU=,eYNv/UhOHD4WpZdTUpF+NdwnRLY=
16,-35,A6c+T8MRiOzfG+I505c3CLwJrUU=,eYNv/UhOHD4WpZdTUpF+NdwnRLY=
23,-36,A6c+T8MRiOzfG+I505c3CLwJrUU=,eYNv/UhOHD4WpZdTUpF+NdwnRLY=
22,-36,A6c+T8MRiOzfG+I505c3CLwJrUU=,eYNv/UhOHD4WpZdTUpF+NdwnRLY=
18,-36,A6c+T8MRiOzfG+I505c3CLwJrUU=,eYNv/UhOHD4WpZdTUpF+NdwnRLY=
19,-40,A6c+T8MRiOzfG+I505c3CLwJrUU=,eYNv/UhOHD4WpZdTUpF+NdwnRLY=
16,-37,A6c+T8MRiOzfG+I505c3CLwJrUU=,eYNv/UhOHD4WpZdTUpF+NdwnRLY=
22,-39,A6c+T8MRiOzfG+I505c3CLwJrUU=,eYNv/UhOHD4WpZdTUpF+NdwnRLY=
23,-39,A6c+T8MRiOzfG+I505c3CLwJrUU=,eYNv/UhOHD4WpZdTUpF+NdwnRLY=
21,-39,A6c+T8MRiOzfG+I505c3CLwJrUU=,eYNv/UhOHD4WpZdTUpF+NdwnRLY=
20,-39,A6c+T8MRiOzfG+I505c3CLwJrUU=,eYNv/UhOHD4WpZdTUpF+NdwnRLY=
19,-39,A6c+T8MRiOzfG+I505c3CLwJrUU=,eYNv/UhOHD4WpZdTUpF+NdwnRLY=
18,-39,A6c+T8MRiOzfG+I505c3CLwJrUU=,eYNv/UhOHD4WpZdTUpF+NdwnRLY=
17,-36,A6c+T8MRiOzfG+I505c3CLwJrUU=,eYNv/UhOHD4WpZdTUpF+NdwnRLY=
19,-34,A6c+T8MRiOzfG+I505c3CLwJrUU=,eYNv/UhOHD4WpZdTUpF+NdwnRLY=
17,-40,A6c+T8MRiOzfG+I505c3CLwJrUU=,eYNv/UhOHD4WpZdTUpF+NdwnRLY=
16,-38,A6c+T8MRiOzfG+I505c3CLwJrUU=,eYNv/UhOHD4WpZdTUpF+NdwnRLY=
16,-36,A6c+T8MRiOzfG+I505c3CLwJrUU=,eYNv/UhOHD4WpZdTUpF+NdwnRLY=
21,-36,A6c+T8MRiOzfG+I505c3CLwJrUU=,eYNv/UhOHD4WpZdTUpF+NdwnRLY=
18,-40,A6c+T8MRiOzfG+I505c3CLwJrUU=,eYNv/UhOHD4WpZdTUpF+NdwnRLY=
17,-39,A6c+T8MRiOzfG+I505c3CLwJrUU=,eYNv/UhOHD4WpZdTUpF+NdwnRLY=
18,-34,A6c+T8MRiOzfG+I505c3CLwJrUU=,eYNv/UhOHD4WpZdTUpF+NdwnRLY=
