4,-114,X3Owondn/oKfA5/vFCgxfm1EoQ4=,XrOytG3P1baa04j9g7Rqef07vEA=
3,-114,X3Owondn/oKfA5/vFCgxfm1EoQ4=,XrOytG3P1baa04j9g7Rqef07vEA=
2,-114,X3Owondn/oKfA5/vFCgxfm1EoQ4=,XrOytG3P1baa04j9g7Rqef07vEA=
4,-117,X3Owondn/oKfA5/vFCgxfm1EoQ4=,XrOytG3P1baa04j9g7Rqef07vEA=
1,-114,X3Owondn/oKfA5/vFCgxfm1EoQ4=,XrOytG3P1baa04j9g7Rqef07vEA=
4,-115,X3Owondn/oKfA5/vFCgxfm1EoQ4=,XrOytG3P1baa04j9g7Rqef07vEA=
3,-115,X3Owondn/oKfA5/vFCgxfm1EoQ4=,XrOytG3P1baa04j9g7Rqef07vEA=
2,-115,X3Owondn/oKfA5/vFCgxfm1EoQ4=,XrOytG3P1baa04j9g7Rqef07vEA=
1,-115,X3Owondn/oKfA5/vFCgxfm1EoQ4=,XrOytG3P1baa04j9g7Rqef07vEA=
3,-117,X3Owondn/oKfA5/vFCgxfm1EoQ4=,XrOytG3P1baa04j9g7Rqef07vEA=
2,-117,X3Owondn/oKfA5/vFCgxfm1EoQ4=,XrOytG3P1baa04j9g7Rqef07vEA=
1,-117,X3Owondn/oKfA5/vFCgxfm1EoQ4=,XrOytG3P1baa04j9g7Rqef07vEA=
14,-114,X3Owondn/oKfA5/vFCgxfm1EoQ4=,q9ZCy8NXPbktD6P0L4kAz8t4wcE=
14,-115,X3Owondn/oKfA5/vFCgxfm1EoQ4=,q9ZCy8NXPbktD6P0L4kAz8t4wcE=
11,-119,X3Owondn/oKfA5/vFCgxfm1EoQ4=,q9ZCy8NXPbktD6P0L4kAz8t4wcE=
12,-116,X3Owondn/oKfA5/vFCgxfm1EoQ4=,q9ZCy8NXPbktD6P0L4kAz8t4wcE=
13,-116,X3Owondn/oKfA5/vFCgxfm1EoQ4=,q9ZCy8NXPbktD6P0L4kAz8t4wcE=
14,-116,X3Owondn/oKfA5/vFCgxfm1EoQ4=,q9ZCy8NXPbktD6P0L4kAz8t4wcE=
12,-117,X3Owondn/oKfA5/vFCgxfm1EoQ4=,q9ZCy8NXPbktD6P0L4kAz8t4wcE=
13,-117,X3Owondn/oKfA5/vFCgxfm1EoQ4=,q9ZCy8NXPbktD6P0L4kAz8t4wcE=
12,-119,X3Owondn/oKfA5/vFCgxfm1EoQ4=,q9ZCy8NXPbktD6P0L4kAz8t4wcE=
14,-119,X3Owondn/oKfA5/vFCgxfm1EoQ4=,q9ZCy8NXPbktD6P0L4kAz8t4wcE=
13,-119,X3Owondn/oKfA5/vFCgxfm1EoQ4=,q9ZCy8NXPbktD6P0L4kAz8t4wcE=
11,-114,X3Owondn/oKfA5/vFCgxfm1EoQ4=,q9ZCy8NXPbktD6P0L4kAz8t4wcE=
7,-119,X3Owondn/oKfA5/vFCgxfm1EoQ4=,XrOytG3P1baa04j9g7Rqef07vEA=
11,-118,X3Owondn/oKfA5/vFCgxfm1EoQ4=,q9ZCy8NXPbktD6P0L4kAz8t4wcE=
12,-118,X3Owondn/oKfA5/vFCgxfm1EoQ4=,q9ZCy8NXPbktD6P0L4kAz8t4wcE=
12,-114,X3Owondn/oKfA5/vFCgxfm1EoQ4=,q9ZCy8NXPbktD6P0L4kAz8t4wcE=
14,-117,X3Owondn/oKfA5/vFCgxfm1EoQ4=,q9ZCy8NXPbktD6P0L4kAz8t4wcE=
13,-118,X3Owondn/oKfA5/vFCgxfm1EoQ4=,q9ZCy8NXPbktD6P0L4kAz8t4wcE=
14,-118,X3Owondn/oKfA5/vFCgxfm1EoQ4=,q9ZCy8NXPbktD6P0L4kAz8t4wcE=
13,-114,X3Owondn/oKfA5/vFCgxfm1EoQ4=,q9ZCy8NXPbktD6P0L4kAz8t4wcE=
10,-116,X3Owondn/oKfA5/vFCgxfm1EoQ4=,q9ZCy8NXPbktD6P0L4kAz8t4wcE=
11,-115,X3Owondn/oKfA5/vFCgxfm1EoQ4=,q9ZCy8NXPbktD6P0L4kAz8t4wcE=
10,-117,X3Owondn/oKfA5/vFCgxfm1EoQ4=,q9ZCy8NXPbktD6P0L4kAz8t4wcE=
11,-117,X3Owondn/oKfA5/vFCgxfm1EoQ4=,q9ZCy8NXPbktD6P0L4kAz8t4wcE=
11,-116,X3Owondn/oKfA5/vFCgxfm1EoQ4=,q9ZCy8NXPbktD6P0L4kAz8t4wcE=
12,-115,X3Owondn/oKfA5/vFCgxfm1EoQ4=,q9ZCy8NXPbktD6P0L4kAz8t4wcE=
13,-115,X3Owondn/oKfA5/vFCgxfm1EoQ4=,q9ZCy8NXPbktD6P0L4kAz8t4wcE=
1,-122,X3Owondn/oKfA5/vFCgxfm1EoQ4=,NudRueboGvjxyzkf5AyCZboo2eI=
2,-122,X3Owondn/oKfA5/vFCgxfm1EoQ4=,NudRueboGvjxyzkf5AyCZboo2eI=
3,-122,X3Owondn/oKfA5/vFCgxfm1EoQ4=,NudRueboGvjxyzkf5AyCZboo2eI=
6,-122,X3Owondn/oKfA5/vFCgxfm1EoQ4=,NudRueboGvjxyzkf5AyCZboo2eI=
1,-121,X3Owondn/oKfA5/vFCgxfm1EoQ4=,NudRueboGvjxyzkf5AyCZboo2eI=
2,-121,X3Owondn/oKfA5/vFCgxfm1EoQ4=,NudRueboGvjxyzkf5AyCZboo2eI=
3,-121,X3Owondn/oKfA5/vFCgxfm1EoQ4=,NudRueboGvjxyzkf5AyCZboo2eI=
6,-121,X3Owondn/oKfA5/vFCgxfm1EoQ4=,NudRueboGvjxyzkf5AyCZboo2eI=
1,-120,X3Owondn/oKfA5/vFCgxfm1EoQ4=,XrOytG3P1baa04j9g7Rqef07vEA=
2,-120,X3Owondn/oKfA5/vFCgxfm1EoQ4=,XrOytG3P1baa04j9g7Rqef07vEA=
3,-120,X3Owondn/oKfA5/vFCgxfm1EoQ4=,XrOytG3P1baa04j9g7Rqef07vEA=
1,-127,X3Owondn/oKfA5/vFCgxfm1EoQ4=,NudRueboGvjxyzkf5AyCZboo2eI=
2,-127,X3Owondn/oKfA5/vFCgxfm1EoQ4=,NudRueboGvjxyzkf5AyCZboo2eI=
5,-127,X3Owondn/oKfA5/vFCgxfm1EoQ4=,NudRueboGvjxyzkf5AyCZboo2eI=
6,-127,X3Owondn/oKfA5/vFCgxfm1EoQ4=,NudRueboGvjxyzkf5AyCZboo2eI=
1,-126,X3Owondn/oKfA5/vFCgxfm1EoQ4=,NudRueboGvjxyzkf5AyCZboo2eI=
1,-125,X3Owondn/oKfA5/vFCgxfm1EoQ4=,NudRueboGvjxyzkf5AyCZboo2eI=
6,-126,X3Owondn/oKfA5/vFCgxfm1EoQ4=,NudRueboGvjxyzkf5AyCZboo2eI=
5,-125,X3Owondn/oKfA5/vFCgxfm1EoQ4=,NudRueboGvjxyzkf5AyCZboo2eI=
6,-125,X3Owondn/oKfA5/vFCgxfm1EoQ4=,NudRueboGvjxyzkf5AyCZboo2eI=
1,-124,X3Owondn/oKfA5/vFCgxfm1EoQ4=,NudRueboGvjxyzkf5AyCZboo2eI=
2,-124,X3Owondn/oKfA5/vFCgxfm1EoQ4=,NudRueboGvjxyzkf5AyCZboo2eI=
5,-124,X3Owondn/oKfA5/vFCgxfm1EoQ4=,NudRueboGvjxyzkf5AyCZboo2eI=
6,-124,X3Owondn/oKfA5/vFCgxfm1EoQ4=,NudRueboGvjxyzkf5AyCZboo2eI=
1,-123,X3Owondn/oKfA5/vFCgxfm1EoQ4=,NudRueboGvjxyzkf5AyCZboo2eI=
