-380,-40,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-377,-36,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-377,-37,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-378,-36,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-379,-36,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-380,-36,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-377,-38,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-381,-36,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-378,-38,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-377,-40,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-378,-39,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-377,-39,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-378,-37,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-379,-39,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-379,-38,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-380,-33,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-379,-33,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-380,-39,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-377,-33,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-378,-33,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-379,-37,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-377,-34,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-379,-34,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-380,-38,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-378,-34,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-379,-40,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-381,-34,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-380,-34,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-382,-34,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-381,-38,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-380,-37,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-377,-35,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-382,-38,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-381,-39,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-383,-38,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-381,-37,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-378,-35,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-381,-40,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-382,-37,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-383,-37,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-382,-40,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-383,-40,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-379,-35,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-380,-35,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-382,-36,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-383,-36,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-381,-35,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-378,-40,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-383,-39,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-382,-35,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-383,-35,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-384,-33,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-382,-39,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-384,-40,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-384,-39,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-384,-36,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-384,-38,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-384,-37,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-384,-34,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-381,-33,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-384,-35,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-383,-34,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-382,-33,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
-383,-33,NIzbx6/94NaezhhhXOAAoJRm2+Q=,iNfMfn7dARjhnyIp1eJykMNZXyE=
