74,-20,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
79,-24,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
79,-22,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
78,-22,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
77,-22,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
76,-22,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
75,-18,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
73,-20,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
74,-22,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
75,-22,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
73,-19,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
77,-24,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
72,-19,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
79,-21,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
72,-20,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
75,-24,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
74,-18,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
79,-20,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
79,-23,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
73,-18,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
78,-23,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
77,-23,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
76,-23,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
78,-20,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
79,-18,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
75,-23,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
74,-23,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
72,-18,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
78,-21,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
78,-24,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
73,-22,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
78,-18,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
77,-21,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
72,-22,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
77,-20,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
76,-24,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
74,-24,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
73,-23,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
72,-23,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
72,-24,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
73,-24,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
76,-21,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
75,-21,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
79,-19,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
78,-19,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
77,-19,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
74,-21,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
76,-19,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
77,-18,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
76,-20,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
76,-18,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
73,-21,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
72,-21,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
75,-20,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
75,-19,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
74,-19,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
76,-17,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
75,-17,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
78,-17,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
79,-17,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
73,-17,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
72,-17,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
77,-17,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
74,-17,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,030YgT091eaQJAM7aQshsAff+P4=
73,-6,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,iH0084Qotiv2iy6mQcSxefcglms=
78,-6,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,iH0084Qotiv2iy6mQcSxefcglms=
78,-7,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,iH0084Qotiv2iy6mQcSxefcglms=
78,-5,60dmN6Fp1QjeKSa9PsRNVQDjfHo=,iH0084Qotiv2iy6mQcSxefcglms=
