36,-227,owRfNGkCMiuut216JrwLEU+kOL8=,/BR4ZOBVXsHWICW6jKMz+gqZ7jg=
39,-232,owRfNGkCMiuut216JrwLEU+kOL8=,/BR4ZOBVXsHWICW6jKMz+gqZ7jg=
35,-226,owRfNGkCMiuut216JrwLEU+kOL8=,/BR4ZOBVXsHWICW6jKMz+gqZ7jg=
35,-227,owRfNGkCMiuut216JrwLEU+kOL8=,/BR4ZOBVXsHWICW6jKMz+gqZ7jg=
35,-225,owRfNGkCMiuut216JrwLEU+kOL8=,/BR4ZOBVXsHWICW6jKMz+gqZ7jg=
39,-230,owRfNGkCMiuut216JrwLEU+kOL8=,/BR4ZOBVXsHWICW6jKMz+gqZ7jg=
34,-225,owRfNGkCMiuut216JrwLEU+kOL8=,/BR4ZOBVXsHWICW6jKMz+gqZ7jg=
38,-230,owRfNGkCMiuut216JrwLEU+kOL8=,/BR4ZOBVXsHWICW6jKMz+gqZ7jg=
37,-232,owRfNGkCMiuut216JrwLEU+kOL8=,/BR4ZOBVXsHWICW6jKMz+gqZ7jg=
38,-231,owRfNGkCMiuut216JrwLEU+kOL8=,/BR4ZOBVXsHWICW6jKMz+gqZ7jg=
37,-231,owRfNGkCMiuut216JrwLEU+kOL8=,/BR4ZOBVXsHWICW6jKMz+gqZ7jg=
39,-229,owRfNGkCMiuut216JrwLEU+kOL8=,/BR4ZOBVXsHWICW6jKMz+gqZ7jg=
35,-232,owRfNGkCMiuut216JrwLEU+kOL8=,/BR4ZOBVXsHWICW6jKMz+gqZ7jg=
39,-231,owRfNGkCMiuut216JrwLEU+kOL8=,/BR4ZOBVXsHWICW6jKMz+gqZ7jg=
38,-229,owRfNGkCMiuut216JrwLEU+kOL8=,/BR4ZOBVXsHWICW6jKMz+gqZ7jg=
39,-228,owRfNGkCMiuut216JrwLEU+kOL8=,/BR4ZOBVXsHWICW6jKMz+gqZ7jg=
39,-226,owRfNGkCMiuut216JrwLEU+kOL8=,/BR4ZOBVXsHWICW6jKMz+gqZ7jg=
38,-228,owRfNGkCMiuut216JrwLEU+kOL8=,/BR4ZOBVXsHWICW6jKMz+gqZ7jg=
37,-229,owRfNGkCMiuut216JrwLEU+kOL8=,/BR4ZOBVXsHWICW6jKMz+gqZ7jg=
38,-226,owRfNGkCMiuut216JrwLEU+kOL8=,/BR4ZOBVXsHWICW6jKMz+gqZ7jg=
36,-231,owRfNGkCMiuut216JrwLEU+kOL8=,/BR4ZOBVXsHWICW6jKMz+gqZ7jg=
34,-232,owRfNGkCMiuut216JrwLEU+kOL8=,/BR4ZOBVXsHWICW6jKMz+gqZ7jg=
36,-229,owRfNGkCMiuut216JrwLEU+kOL8=,/BR4ZOBVXsHWICW6jKMz+gqZ7jg=
35,-229,owRfNGkCMiuut216JrwLEU+kOL8=,/BR4ZOBVXsHWICW6jKMz+gqZ7jg=
35,-231,owRfNGkCMiuut216JrwLEU+kOL8=,/BR4ZOBVXsHWICW6jKMz+gqZ7jg=
39,-227,owRfNGkCMiuut216JrwLEU+kOL8=,/BR4ZOBVXsHWICW6jKMz+gqZ7jg=
38,-227,owRfNGkCMiuut216JrwLEU+kOL8=,/BR4ZOBVXsHWICW6jKMz+gqZ7jg=
37,-228,owRfNGkCMiuut216JrwLEU+kOL8=,/BR4ZOBVXsHWICW6jKMz+gqZ7jg=
