-88,59,t62vtch4fXo2MPqZIUOfE3wANTY=,DafwH22epUAoaOlSPQxXoDc7a7E=
-85,62,t62vtch4fXo2MPqZIUOfE3wANTY=,DafwH22epUAoaOlSPQxXoDc7a7E=
-87,62,t62vtch4fXo2MPqZIUOfE3wANTY=,DafwH22epUAoaOlSPQxXoDc7a7E=
-82,58,t62vtch4fXo2MPqZIUOfE3wANTY=,DafwH22epUAoaOlSPQxXoDc7a7E=
-86,62,t62vtch4fXo2MPqZIUOfE3wANTY=,DafwH22epUAoaOlSPQxXoDc7a7E=
-83,58,t62vtch4fXo2MPqZIUOfE3wANTY=,DafwH22epUAoaOlSPQxXoDc7a7E=
-87,60,t62vtch4fXo2MPqZIUOfE3wANTY=,DafwH22epUAoaOlSPQxXoDc7a7E=
-82,57,t62vtch4fXo2MPqZIUOfE3wANTY=,DafwH22epUAoaOlSPQxXoDc7a7E=
-83,57,t62vtch4fXo2MPqZIUOfE3wANTY=,DafwH22epUAoaOlSPQxXoDc7a7E=
-88,60,t62vtch4fXo2MPqZIUOfE3wANTY=,DafwH22epUAoaOlSPQxXoDc7a7E=
-87,61,t62vtch4fXo2MPqZIUOfE3wANTY=,DafwH22epUAoaOlSPQxXoDc7a7E=
-83,56,t62vtch4fXo2MPqZIUOfE3wANTY=,DafwH22epUAoaOlSPQxXoDc7a7E=
-88,62,t62vtch4fXo2MPqZIUOfE3wANTY=,DafwH22epUAoaOlSPQxXoDc7a7E=
-85,56,t62vtch4fXo2MPqZIUOfE3wANTY=,DafwH22epUAoaOlSPQxXoDc7a7E=
-87,56,t62vtch4fXo2MPqZIUOfE3wANTY=,DafwH22epUAoaOlSPQxXoDc7a7E=
-88,61,t62vtch4fXo2MPqZIUOfE3wANTY=,DafwH22epUAoaOlSPQxXoDc7a7E=
-84,58,t62vtch4fXo2MPqZIUOfE3wANTY=,DafwH22epUAoaOlSPQxXoDc7a7E=
-85,58,t62vtch4fXo2MPqZIUOfE3wANTY=,DafwH22epUAoaOlSPQxXoDc7a7E=
-82,59,t62vtch4fXo2MPqZIUOfE3wANTY=,DafwH22epUAoaOlSPQxXoDc7a7E=
-82,62,t62vtch4fXo2MPqZIUOfE3wANTY=,DafwH22epUAoaOlSPQxXoDc7a7E=
-82,60,t62vtch4fXo2MPqZIUOfE3wANTY=,DafwH22epUAoaOlSPQxXoDc7a7E=
-86,56,t62vtch4fXo2MPqZIUOfE3wANTY=,DafwH22epUAoaOlSPQxXoDc7a7E=
-83,62,t62vtch4fXo2MPqZIUOfE3wANTY=,DafwH22epUAoaOlSPQxXoDc7a7E=
-82,61,t62vtch4fXo2MPqZIUOfE3wANTY=,DafwH22epUAoaOlSPQxXoDc7a7E=
-83,61,t62vtch4fXo2MPqZIUOfE3wANTY=,DafwH22epUAoaOlSPQxXoDc7a7E=
-84,62,t62vtch4fXo2MPqZIUOfE3wANTY=,DafwH22epUAoaOlSPQxXoDc7a7E=
-83,60,t62vtch4fXo2MPqZIUOfE3wANTY=,DafwH22epUAoaOlSPQxXoDc7a7E=
-84,61,t62vtch4fXo2MPqZIUOfE3wANTY=,DafwH22epUAoaOlSPQxXoDc7a7E=
