-10,-9,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-14,-14,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-9,-9,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-10,-10,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-12,-12,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-8,-9,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-9,-11,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-9,-10,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-11,-7,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-10,-11,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-7,-9,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-11,-12,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-9,-7,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-7,-12,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-7,-11,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-11,-10,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-10,-5,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-12,-10,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-12,-11,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-10,-12,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-9,-12,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-11,-11,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-11,-9,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-12,-7,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-12,-9,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-6,-9,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-5,-12,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-10,-6,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-10,-7,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-11,-6,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-12,-8,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-11,-5,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-6,-12,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-6,-11,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-9,-5,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-7,-6,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-8,-8,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-7,-7,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-12,-6,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-8,-6,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-7,-8,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-11,-8,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-10,-8,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-5,-9,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-12,-5,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-9,-8,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-8,-7,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-8,-12,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-7,-5,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-6,-8,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-5,-11,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-9,-6,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-8,-10,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-8,-11,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-6,-10,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-7,-10,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-8,-5,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-5,-8,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-6,-7,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-5,-5,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-5,-6,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-6,-6,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-5,-7,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-6,-5,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-5,-10,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-7,-16,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-12,-14,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-12,-13,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-9,-14,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-11,-13,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-10,-14,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-10,-15,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-11,-14,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-10,-13,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-9,-13,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-12,-15,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-8,-15,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-9,-15,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-8,-13,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-12,-16,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-11,-15,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-5,-14,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-11,-16,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-6,-14,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-10,-16,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-9,-16,6trUdCol+3GORP7nZ8yN98MXyC4=,X9UXMAGjruuPEeipHWlHGvQKji4=
-7,-14,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-7,-15,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-6,-16,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-8,-14,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-4,-15,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-7,-13,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-8,-16,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-1,-16,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-5,-13,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-5,-15,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-3,-13,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-4,-13,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-6,-15,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-4,-16,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-3,-15,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-6,-13,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-2,-15,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-2,-13,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-4,-14,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-3,-14,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-5,-16,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-1,-15,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-2,-16,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-1,-14,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-2,-14,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-3,-16,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-1,-13,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-16,-7,6trUdCol+3GORP7nZ8yN98MXyC4=,YBm2HEqGU2e7RuXXxlgsDVvV1kg=
-4,-12,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-1,-8,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-3,-6,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-3,-12,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-1,-9,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-3,-7,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-2,-8,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-2,-12,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-4,-6,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-4,-8,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-2,-11,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-4,-7,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-4,-11,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-4,-10,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-3,-5,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-4,-9,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
-1,-6,6trUdCol+3GORP7nZ8yN98MXyC4=,9c+Pri2c0MJ7ayzbycYb5c/pN4k=
-3,-11,6trUdCol+3GORP7nZ8yN98MXyC4=,6bYCFkW+w2Gsg28V0o3WF996/D8=
