20,-167,uPpfsp2GcbkQi4V/6tZk+lODpXM=,ftxQfnsKV3csDowyNynzGX8cXXo=
21,-167,uPpfsp2GcbkQi4V/6tZk+lODpXM=,ftxQfnsKV3csDowyNynzGX8cXXo=
17,-161,uPpfsp2GcbkQi4V/6tZk+lODpXM=,ftxQfnsKV3csDowyNynzGX8cXXo=
18,-161,uPpfsp2GcbkQi4V/6tZk+lODpXM=,ftxQfnsKV3csDowyNynzGX8cXXo=
19,-161,uPpfsp2GcbkQi4V/6tZk+lODpXM=,ftxQfnsKV3csDowyNynzGX8cXXo=
20,-161,uPpfsp2GcbkQi4V/6tZk+lODpXM=,ftxQfnsKV3csDowyNynzGX8cXXo=
21,-161,uPpfsp2GcbkQi4V/6tZk+lODpXM=,ftxQfnsKV3csDowyNynzGX8cXXo=
22,-161,uPpfsp2GcbkQi4V/6tZk+lODpXM=,ftxQfnsKV3csDowyNynzGX8cXXo=
19,-167,uPpfsp2GcbkQi4V/6tZk+lODpXM=,ftxQfnsKV3csDowyNynzGX8cXXo=
22,-162,uPpfsp2GcbkQi4V/6tZk+lODpXM=,ftxQfnsKV3csDowyNynzGX8cXXo=
21,-162,uPpfsp2GcbkQi4V/6tZk+lODpXM=,ftxQfnsKV3csDowyNynzGX8cXXo=
20,-162,uPpfsp2GcbkQi4V/6tZk+lODpXM=,ftxQfnsKV3csDowyNynzGX8cXXo=
19,-162,uPpfsp2GcbkQi4V/6tZk+lODpXM=,ftxQfnsKV3csDowyNynzGX8cXXo=
18,-162,uPpfsp2GcbkQi4V/6tZk+lODpXM=,ftxQfnsKV3csDowyNynzGX8cXXo=
17,-162,uPpfsp2GcbkQi4V/6tZk+lODpXM=,ftxQfnsKV3csDowyNynzGX8cXXo=
16,-162,uPpfsp2GcbkQi4V/6tZk+lODpXM=,ftxQfnsKV3csDowyNynzGX8cXXo=
22,-163,uPpfsp2GcbkQi4V/6tZk+lODpXM=,ftxQfnsKV3csDowyNynzGX8cXXo=
21,-163,uPpfsp2GcbkQi4V/6tZk+lODpXM=,ftxQfnsKV3csDowyNynzGX8cXXo=
20,-163,uPpfsp2GcbkQi4V/6tZk+lODpXM=,ftxQfnsKV3csDowyNynzGX8cXXo=
19,-163,uPpfsp2GcbkQi4V/6tZk+lODpXM=,ftxQfnsKV3csDowyNynzGX8cXXo=
