12,41,GaCpysY68JUMrRnGrLyZltEFgSg=,suKhdKAmzFeoXGQTEaZfTlHskic=
14,42,GaCpysY68JUMrRnGrLyZltEFgSg=,suKhdKAmzFeoXGQTEaZfTlHskic=
14,40,GaCpysY68JUMrRnGrLyZltEFgSg=,suKhdKAmzFeoXGQTEaZfTlHskic=
14,41,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
13,42,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
12,36,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
12,38,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
12,42,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
15,39,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
13,36,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
13,41,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
15,40,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
15,42,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
14,43,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
13,40,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
13,38,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,IaBbdG09aw/DdMbqszSYDq9xhAw=
13,43,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
15,41,S9YNvgVbrY+pn6hGaC5dT4Tu34M=,suKhdKAmzFeoXGQTEaZfTlHskic=
