-400,-45,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-394,-41,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-395,-41,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-396,-41,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-397,-41,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-398,-41,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-399,-41,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-400,-41,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-394,-42,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-395,-42,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-396,-42,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-398,-46,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-399,-46,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-397,-42,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-398,-42,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-399,-42,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-400,-42,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-400,-46,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-394,-43,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-395,-43,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-394,-47,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-396,-43,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-397,-43,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-398,-43,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-400,-43,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-399,-43,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-399,-47,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-400,-47,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-395,-44,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-396,-44,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-394,-48,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-397,-44,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-398,-44,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-395,-48,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-399,-44,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-396,-45,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-400,-44,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-397,-45,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-398,-45,NIzbx6/94NaezhhhXOAAoJRm2+Q=,b4DLv2i1wagbDw3KQafSdvTNR+s=
-389,-43,NIzbx6/94NaezhhhXOAAoJRm2+Q=,QsoV2eerVS2yzpFD1XO9ke5orL0=
