35,-128,nhZbj3ReZdPsVBS08Dwz1w8A1QY=,rOg8BbbHb1JSCiMK2Ff0/rBHGDM=
32,-127,nhZbj3ReZdPsVBS08Dwz1w8A1QY=,rOg8BbbHb1JSCiMK2Ff0/rBHGDM=
33,-127,nhZbj3ReZdPsVBS08Dwz1w8A1QY=,rOg8BbbHb1JSCiMK2Ff0/rBHGDM=
36,-128,nhZbj3ReZdPsVBS08Dwz1w8A1QY=,rOg8BbbHb1JSCiMK2Ff0/rBHGDM=
34,-125,nhZbj3ReZdPsVBS08Dwz1w8A1QY=,rOg8BbbHb1JSCiMK2Ff0/rBHGDM=
34,-127,nhZbj3ReZdPsVBS08Dwz1w8A1QY=,rOg8BbbHb1JSCiMK2Ff0/rBHGDM=
34,-126,nhZbj3ReZdPsVBS08Dwz1w8A1QY=,rOg8BbbHb1JSCiMK2Ff0/rBHGDM=
34,-124,nhZbj3ReZdPsVBS08Dwz1w8A1QY=,rOg8BbbHb1JSCiMK2Ff0/rBHGDM=
35,-124,nhZbj3ReZdPsVBS08Dwz1w8A1QY=,rOg8BbbHb1JSCiMK2Ff0/rBHGDM=
35,-126,nhZbj3ReZdPsVBS08Dwz1w8A1QY=,rOg8BbbHb1JSCiMK2Ff0/rBHGDM=
32,-125,nhZbj3ReZdPsVBS08Dwz1w8A1QY=,rOg8BbbHb1JSCiMK2Ff0/rBHGDM=
39,-123,nhZbj3ReZdPsVBS08Dwz1w8A1QY=,rOg8BbbHb1JSCiMK2Ff0/rBHGDM=
33,-125,nhZbj3ReZdPsVBS08Dwz1w8A1QY=,rOg8BbbHb1JSCiMK2Ff0/rBHGDM=
35,-123,nhZbj3ReZdPsVBS08Dwz1w8A1QY=,rOg8BbbHb1JSCiMK2Ff0/rBHGDM=
32,-122,nhZbj3ReZdPsVBS08Dwz1w8A1QY=,rOg8BbbHb1JSCiMK2Ff0/rBHGDM=
34,-123,nhZbj3ReZdPsVBS08Dwz1w8A1QY=,rOg8BbbHb1JSCiMK2Ff0/rBHGDM=
33,-126,nhZbj3ReZdPsVBS08Dwz1w8A1QY=,rOg8BbbHb1JSCiMK2Ff0/rBHGDM=
33,-122,nhZbj3ReZdPsVBS08Dwz1w8A1QY=,rOg8BbbHb1JSCiMK2Ff0/rBHGDM=
33,-128,nhZbj3ReZdPsVBS08Dwz1w8A1QY=,rOg8BbbHb1JSCiMK2Ff0/rBHGDM=
