46,-151,ch816rliN9jFFuPf7EXnuTB+W3M=,qZM475fDy8w/IKFuMHjfarHmlIM=
42,-152,ch816rliN9jFFuPf7EXnuTB+W3M=,qZM475fDy8w/IKFuMHjfarHmlIM=
41,-159,ch816rliN9jFFuPf7EXnuTB+W3M=,Wit17fz8iZ7VC/aKiVt25cETyGo=
42,-159,ch816rliN9jFFuPf7EXnuTB+W3M=,Wit17fz8iZ7VC/aKiVt25cETyGo=
43,-159,ch816rliN9jFFuPf7EXnuTB+W3M=,Wit17fz8iZ7VC/aKiVt25cETyGo=
44,-159,ch816rliN9jFFuPf7EXnuTB+W3M=,Wit17fz8iZ7VC/aKiVt25cETyGo=
45,-159,ch816rliN9jFFuPf7EXnuTB+W3M=,Wit17fz8iZ7VC/aKiVt25cETyGo=
46,-159,ch816rliN9jFFuPf7EXnuTB+W3M=,Wit17fz8iZ7VC/aKiVt25cETyGo=
41,-158,ch816rliN9jFFuPf7EXnuTB+W3M=,Wit17fz8iZ7VC/aKiVt25cETyGo=
43,-152,ch816rliN9jFFuPf7EXnuTB+W3M=,qZM475fDy8w/IKFuMHjfarHmlIM=
42,-158,ch816rliN9jFFuPf7EXnuTB+W3M=,Wit17fz8iZ7VC/aKiVt25cETyGo=
43,-158,ch816rliN9jFFuPf7EXnuTB+W3M=,Wit17fz8iZ7VC/aKiVt25cETyGo=
44,-158,ch816rliN9jFFuPf7EXnuTB+W3M=,Wit17fz8iZ7VC/aKiVt25cETyGo=
45,-158,ch816rliN9jFFuPf7EXnuTB+W3M=,Wit17fz8iZ7VC/aKiVt25cETyGo=
46,-158,ch816rliN9jFFuPf7EXnuTB+W3M=,Wit17fz8iZ7VC/aKiVt25cETyGo=
44,-152,ch816rliN9jFFuPf7EXnuTB+W3M=,qZM475fDy8w/IKFuMHjfarHmlIM=
41,-157,ch816rliN9jFFuPf7EXnuTB+W3M=,Wit17fz8iZ7VC/aKiVt25cETyGo=
42,-157,ch816rliN9jFFuPf7EXnuTB+W3M=,Wit17fz8iZ7VC/aKiVt25cETyGo=
43,-157,ch816rliN9jFFuPf7EXnuTB+W3M=,Wit17fz8iZ7VC/aKiVt25cETyGo=
44,-157,ch816rliN9jFFuPf7EXnuTB+W3M=,Wit17fz8iZ7VC/aKiVt25cETyGo=
45,-152,ch816rliN9jFFuPf7EXnuTB+W3M=,qZM475fDy8w/IKFuMHjfarHmlIM=
45,-157,ch816rliN9jFFuPf7EXnuTB+W3M=,Wit17fz8iZ7VC/aKiVt25cETyGo=
46,-157,ch816rliN9jFFuPf7EXnuTB+W3M=,Wit17fz8iZ7VC/aKiVt25cETyGo=
41,-156,ch816rliN9jFFuPf7EXnuTB+W3M=,Wit17fz8iZ7VC/aKiVt25cETyGo=
42,-156,ch816rliN9jFFuPf7EXnuTB+W3M=,Wit17fz8iZ7VC/aKiVt25cETyGo=
43,-156,ch816rliN9jFFuPf7EXnuTB+W3M=,Wit17fz8iZ7VC/aKiVt25cETyGo=
44,-156,ch816rliN9jFFuPf7EXnuTB+W3M=,Wit17fz8iZ7VC/aKiVt25cETyGo=
