-7,-74,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-2,-75,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-3,-75,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-4,-75,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-5,-75,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-6,-75,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-7,-75,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-2,-76,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-3,-76,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-4,-76,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-5,-76,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-6,-76,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-7,-76,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-2,-77,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-3,-77,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-4,-77,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-5,-77,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-6,-77,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-7,-77,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-2,-78,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-3,-78,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-4,-78,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-5,-78,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-6,-78,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-7,-78,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-3,-79,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-2,-79,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-4,-79,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-5,-79,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-6,-79,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-7,-79,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-3,-74,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-4,-74,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-2,-74,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-5,-74,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-6,-74,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-8,-79,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-8,-74,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-8,-77,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-8,-78,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-8,-76,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-8,-75,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-1,-74,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-1,-78,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-1,-77,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-1,-76,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-1,-75,t62vtch4fXo2MPqZIUOfE3wANTY=,LEA8f+ZQFqFqFkvjhUU0cJMUvV0=
-1,-71,t62vtch4fXo2MPqZIUOfE3wANTY=,d7VP77Ri1jywEQLmBRueicLivLI=
-8,-71,t62vtch4fXo2MPqZIUOfE3wANTY=,d7VP77Ri1jywEQLmBRueicLivLI=
-2,-71,t62vtch4fXo2MPqZIUOfE3wANTY=,d7VP77Ri1jywEQLmBRueicLivLI=
-8,-69,t62vtch4fXo2MPqZIUOfE3wANTY=,d7VP77Ri1jywEQLmBRueicLivLI=
-3,-71,t62vtch4fXo2MPqZIUOfE3wANTY=,d7VP77Ri1jywEQLmBRueicLivLI=
-1,-72,t62vtch4fXo2MPqZIUOfE3wANTY=,d7VP77Ri1jywEQLmBRueicLivLI=
-7,-69,t62vtch4fXo2MPqZIUOfE3wANTY=,d7VP77Ri1jywEQLmBRueicLivLI=
-6,-69,t62vtch4fXo2MPqZIUOfE3wANTY=,d7VP77Ri1jywEQLmBRueicLivLI=
-5,-69,t62vtch4fXo2MPqZIUOfE3wANTY=,d7VP77Ri1jywEQLmBRueicLivLI=
-6,-71,t62vtch4fXo2MPqZIUOfE3wANTY=,d7VP77Ri1jywEQLmBRueicLivLI=
