12,102,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,WNVzCmYYIB0rvMcK2a9hC8WjUBk=
15,97,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,WNVzCmYYIB0rvMcK2a9hC8WjUBk=
11,102,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,WNVzCmYYIB0rvMcK2a9hC8WjUBk=
10,102,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,WNVzCmYYIB0rvMcK2a9hC8WjUBk=
9,102,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,WNVzCmYYIB0rvMcK2a9hC8WjUBk=
13,101,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,WNVzCmYYIB0rvMcK2a9hC8WjUBk=
12,101,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,WNVzCmYYIB0rvMcK2a9hC8WjUBk=
11,101,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,WNVzCmYYIB0rvMcK2a9hC8WjUBk=
10,101,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,WNVzCmYYIB0rvMcK2a9hC8WjUBk=
9,101,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,WNVzCmYYIB0rvMcK2a9hC8WjUBk=
13,100,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,WNVzCmYYIB0rvMcK2a9hC8WjUBk=
12,100,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,WNVzCmYYIB0rvMcK2a9hC8WjUBk=
11,100,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,WNVzCmYYIB0rvMcK2a9hC8WjUBk=
10,100,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,WNVzCmYYIB0rvMcK2a9hC8WjUBk=
9,100,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,WNVzCmYYIB0rvMcK2a9hC8WjUBk=
13,99,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,WNVzCmYYIB0rvMcK2a9hC8WjUBk=
12,99,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,WNVzCmYYIB0rvMcK2a9hC8WjUBk=
11,99,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,WNVzCmYYIB0rvMcK2a9hC8WjUBk=
10,99,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,WNVzCmYYIB0rvMcK2a9hC8WjUBk=
9,99,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,WNVzCmYYIB0rvMcK2a9hC8WjUBk=
14,98,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,WNVzCmYYIB0rvMcK2a9hC8WjUBk=
13,98,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,WNVzCmYYIB0rvMcK2a9hC8WjUBk=
12,98,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,WNVzCmYYIB0rvMcK2a9hC8WjUBk=
11,98,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,WNVzCmYYIB0rvMcK2a9hC8WjUBk=
10,98,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,WNVzCmYYIB0rvMcK2a9hC8WjUBk=
9,98,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,WNVzCmYYIB0rvMcK2a9hC8WjUBk=
14,97,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,WNVzCmYYIB0rvMcK2a9hC8WjUBk=
13,97,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,WNVzCmYYIB0rvMcK2a9hC8WjUBk=
12,97,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,WNVzCmYYIB0rvMcK2a9hC8WjUBk=
11,97,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,WNVzCmYYIB0rvMcK2a9hC8WjUBk=
10,97,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,WNVzCmYYIB0rvMcK2a9hC8WjUBk=
9,97,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,WNVzCmYYIB0rvMcK2a9hC8WjUBk=
13,102,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,WNVzCmYYIB0rvMcK2a9hC8WjUBk=
12,105,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,dNCO0t9uyFtc+St5BNks/6johcw=
11,105,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,dNCO0t9uyFtc+St5BNks/6johcw=
10,105,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,dNCO0t9uyFtc+St5BNks/6johcw=
9,105,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,dNCO0t9uyFtc+St5BNks/6johcw=
13,104,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,dNCO0t9uyFtc+St5BNks/6johcw=
12,104,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,dNCO0t9uyFtc+St5BNks/6johcw=
11,104,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,dNCO0t9uyFtc+St5BNks/6johcw=
10,104,zEh5iwS3zZpxEeM2ymwFSUHAWH0=,dNCO0t9uyFtc+St5BNks/6johcw=
