-277,15,05r3dNRBKm7t4yXceaD9c12tYZU=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-276,14,05r3dNRBKm7t4yXceaD9c12tYZU=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-280,8,05r3dNRBKm7t4yXceaD9c12tYZU=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-276,13,05r3dNRBKm7t4yXceaD9c12tYZU=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-277,14,05r3dNRBKm7t4yXceaD9c12tYZU=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-276,15,05r3dNRBKm7t4yXceaD9c12tYZU=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-280,9,05r3dNRBKm7t4yXceaD9c12tYZU=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-278,8,05r3dNRBKm7t4yXceaD9c12tYZU=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-274,8,05r3dNRBKm7t4yXceaD9c12tYZU=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-280,10,05r3dNRBKm7t4yXceaD9c12tYZU=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-279,10,05r3dNRBKm7t4yXceaD9c12tYZU=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-277,13,05r3dNRBKm7t4yXceaD9c12tYZU=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-278,14,05r3dNRBKm7t4yXceaD9c12tYZU=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-278,12,05r3dNRBKm7t4yXceaD9c12tYZU=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-280,11,05r3dNRBKm7t4yXceaD9c12tYZU=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-279,12,05r3dNRBKm7t4yXceaD9c12tYZU=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-280,12,05r3dNRBKm7t4yXceaD9c12tYZU=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-275,15,05r3dNRBKm7t4yXceaD9c12tYZU=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-278,15,05r3dNRBKm7t4yXceaD9c12tYZU=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-277,12,05r3dNRBKm7t4yXceaD9c12tYZU=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-273,8,05r3dNRBKm7t4yXceaD9c12tYZU=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-275,14,05r3dNRBKm7t4yXceaD9c12tYZU=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-277,11,05r3dNRBKm7t4yXceaD9c12tYZU=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-276,11,05r3dNRBKm7t4yXceaD9c12tYZU=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-274,14,05r3dNRBKm7t4yXceaD9c12tYZU=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-279,8,05r3dNRBKm7t4yXceaD9c12tYZU=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-275,8,05r3dNRBKm7t4yXceaD9c12tYZU=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-275,10,05r3dNRBKm7t4yXceaD9c12tYZU=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-279,14,05r3dNRBKm7t4yXceaD9c12tYZU=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-276,12,05r3dNRBKm7t4yXceaD9c12tYZU=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-279,15,05r3dNRBKm7t4yXceaD9c12tYZU=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-280,14,05r3dNRBKm7t4yXceaD9c12tYZU=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-277,8,05r3dNRBKm7t4yXceaD9c12tYZU=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-280,15,05r3dNRBKm7t4yXceaD9c12tYZU=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
-273,9,05r3dNRBKm7t4yXceaD9c12tYZU=,QiigNpTz19PWg/KTG45Hd7RZ7Jk=
