-184,3,7YIVmqC74/WF7LcHf+VgzVZYDBs=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-178,2,7YIVmqC74/WF7LcHf+VgzVZYDBs=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-179,2,7YIVmqC74/WF7LcHf+VgzVZYDBs=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-180,2,7YIVmqC74/WF7LcHf+VgzVZYDBs=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-181,2,7YIVmqC74/WF7LcHf+VgzVZYDBs=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-182,2,7YIVmqC74/WF7LcHf+VgzVZYDBs=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-183,2,7YIVmqC74/WF7LcHf+VgzVZYDBs=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-184,2,7YIVmqC74/WF7LcHf+VgzVZYDBs=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-178,1,7YIVmqC74/WF7LcHf+VgzVZYDBs=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-179,1,7YIVmqC74/WF7LcHf+VgzVZYDBs=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-180,1,7YIVmqC74/WF7LcHf+VgzVZYDBs=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-181,1,7YIVmqC74/WF7LcHf+VgzVZYDBs=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-182,1,7YIVmqC74/WF7LcHf+VgzVZYDBs=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-183,1,7YIVmqC74/WF7LcHf+VgzVZYDBs=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-184,1,7YIVmqC74/WF7LcHf+VgzVZYDBs=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-183,6,7YIVmqC74/WF7LcHf+VgzVZYDBs=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-184,6,7YIVmqC74/WF7LcHf+VgzVZYDBs=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-182,5,7YIVmqC74/WF7LcHf+VgzVZYDBs=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-183,5,7YIVmqC74/WF7LcHf+VgzVZYDBs=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-184,5,7YIVmqC74/WF7LcHf+VgzVZYDBs=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-179,4,7YIVmqC74/WF7LcHf+VgzVZYDBs=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-180,4,7YIVmqC74/WF7LcHf+VgzVZYDBs=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-181,4,7YIVmqC74/WF7LcHf+VgzVZYDBs=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-182,4,7YIVmqC74/WF7LcHf+VgzVZYDBs=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-183,4,7YIVmqC74/WF7LcHf+VgzVZYDBs=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-184,4,7YIVmqC74/WF7LcHf+VgzVZYDBs=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-178,3,7YIVmqC74/WF7LcHf+VgzVZYDBs=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-179,3,7YIVmqC74/WF7LcHf+VgzVZYDBs=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-180,3,7YIVmqC74/WF7LcHf+VgzVZYDBs=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-181,3,7YIVmqC74/WF7LcHf+VgzVZYDBs=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-182,3,7YIVmqC74/WF7LcHf+VgzVZYDBs=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-183,3,7YIVmqC74/WF7LcHf+VgzVZYDBs=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-177,3,7YIVmqC74/WF7LcHf+VgzVZYDBs=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-177,1,7YIVmqC74/WF7LcHf+VgzVZYDBs=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-177,2,7YIVmqC74/WF7LcHf+VgzVZYDBs=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-183,0,7YIVmqC74/WF7LcHf+VgzVZYDBs=,N41X8jK5dO/vruU2JCPCcpk/WCU=
-182,0,7YIVmqC74/WF7LcHf+VgzVZYDBs=,N41X8jK5dO/vruU2JCPCcpk/WCU=
