10,9,VXhqmde5vLW+RJOoRanV7zRAQPQ=,zVY5QHbPdr/1cVvU17qK1XW7yf8=
5,4,VXhqmde5vLW+RJOoRanV7zRAQPQ=,GjFcmJcE8CBdorOR8+7isFYF/o4=
6,8,VXhqmde5vLW+RJOoRanV7zRAQPQ=,OsxoGkHKtfaf0ToPmuTvqMl7Bns=
7,8,VXhqmde5vLW+RJOoRanV7zRAQPQ=,OsxoGkHKtfaf0ToPmuTvqMl7Bns=
9,9,VXhqmde5vLW+RJOoRanV7zRAQPQ=,zVY5QHbPdr/1cVvU17qK1XW7yf8=
9,10,VXhqmde5vLW+RJOoRanV7zRAQPQ=,zVY5QHbPdr/1cVvU17qK1XW7yf8=
9,8,VXhqmde5vLW+RJOoRanV7zRAQPQ=,zVY5QHbPdr/1cVvU17qK1XW7yf8=
9,11,VXhqmde5vLW+RJOoRanV7zRAQPQ=,zVY5QHbPdr/1cVvU17qK1XW7yf8=
7,5,VXhqmde5vLW+RJOoRanV7zRAQPQ=,GjFcmJcE8CBdorOR8+7isFYF/o4=
10,10,VXhqmde5vLW+RJOoRanV7zRAQPQ=,zVY5QHbPdr/1cVvU17qK1XW7yf8=
11,11,VXhqmde5vLW+RJOoRanV7zRAQPQ=,zVY5QHbPdr/1cVvU17qK1XW7yf8=
11,5,VXhqmde5vLW+RJOoRanV7zRAQPQ=,uXpoGK4XGvoS5i0ho7hS4iIHSdY=
10,11,VXhqmde5vLW+RJOoRanV7zRAQPQ=,zVY5QHbPdr/1cVvU17qK1XW7yf8=
8,5,VXhqmde5vLW+RJOoRanV7zRAQPQ=,uXpoGK4XGvoS5i0ho7hS4iIHSdY=
11,9,VXhqmde5vLW+RJOoRanV7zRAQPQ=,zVY5QHbPdr/1cVvU17qK1XW7yf8=
10,8,VXhqmde5vLW+RJOoRanV7zRAQPQ=,zVY5QHbPdr/1cVvU17qK1XW7yf8=
10,6,VXhqmde5vLW+RJOoRanV7zRAQPQ=,uXpoGK4XGvoS5i0ho7hS4iIHSdY=
9,4,VXhqmde5vLW+RJOoRanV7zRAQPQ=,uXpoGK4XGvoS5i0ho7hS4iIHSdY=
10,4,VXhqmde5vLW+RJOoRanV7zRAQPQ=,uXpoGK4XGvoS5i0ho7hS4iIHSdY=
