28,-194,uPpfsp2GcbkQi4V/6tZk+lODpXM=,op9DpiwXG80w1vS8CUJVEBHT07A=
27,-195,uPpfsp2GcbkQi4V/6tZk+lODpXM=,op9DpiwXG80w1vS8CUJVEBHT07A=
29,-199,uPpfsp2GcbkQi4V/6tZk+lODpXM=,op9DpiwXG80w1vS8CUJVEBHT07A=
27,-194,uPpfsp2GcbkQi4V/6tZk+lODpXM=,op9DpiwXG80w1vS8CUJVEBHT07A=
30,-198,uPpfsp2GcbkQi4V/6tZk+lODpXM=,op9DpiwXG80w1vS8CUJVEBHT07A=
28,-199,uPpfsp2GcbkQi4V/6tZk+lODpXM=,op9DpiwXG80w1vS8CUJVEBHT07A=
29,-198,uPpfsp2GcbkQi4V/6tZk+lODpXM=,op9DpiwXG80w1vS8CUJVEBHT07A=
27,-199,uPpfsp2GcbkQi4V/6tZk+lODpXM=,op9DpiwXG80w1vS8CUJVEBHT07A=
28,-198,uPpfsp2GcbkQi4V/6tZk+lODpXM=,op9DpiwXG80w1vS8CUJVEBHT07A=
25,-196,uPpfsp2GcbkQi4V/6tZk+lODpXM=,op9DpiwXG80w1vS8CUJVEBHT07A=
26,-199,uPpfsp2GcbkQi4V/6tZk+lODpXM=,op9DpiwXG80w1vS8CUJVEBHT07A=
27,-198,uPpfsp2GcbkQi4V/6tZk+lODpXM=,op9DpiwXG80w1vS8CUJVEBHT07A=
26,-198,uPpfsp2GcbkQi4V/6tZk+lODpXM=,op9DpiwXG80w1vS8CUJVEBHT07A=
30,-199,uPpfsp2GcbkQi4V/6tZk+lODpXM=,op9DpiwXG80w1vS8CUJVEBHT07A=
30,-195,uPpfsp2GcbkQi4V/6tZk+lODpXM=,op9DpiwXG80w1vS8CUJVEBHT07A=
25,-199,uPpfsp2GcbkQi4V/6tZk+lODpXM=,op9DpiwXG80w1vS8CUJVEBHT07A=
26,-195,uPpfsp2GcbkQi4V/6tZk+lODpXM=,op9DpiwXG80w1vS8CUJVEBHT07A=
25,-195,uPpfsp2GcbkQi4V/6tZk+lODpXM=,op9DpiwXG80w1vS8CUJVEBHT07A=
30,-200,uPpfsp2GcbkQi4V/6tZk+lODpXM=,op9DpiwXG80w1vS8CUJVEBHT07A=
25,-203,uPpfsp2GcbkQi4V/6tZk+lODpXM=,w4ckOrbXIf+dl5iyapO86M4eyUM=
26,-203,uPpfsp2GcbkQi4V/6tZk+lODpXM=,w4ckOrbXIf+dl5iyapO86M4eyUM=
27,-203,uPpfsp2GcbkQi4V/6tZk+lODpXM=,w4ckOrbXIf+dl5iyapO86M4eyUM=
28,-203,uPpfsp2GcbkQi4V/6tZk+lODpXM=,w4ckOrbXIf+dl5iyapO86M4eyUM=
26,-200,uPpfsp2GcbkQi4V/6tZk+lODpXM=,op9DpiwXG80w1vS8CUJVEBHT07A=
29,-203,uPpfsp2GcbkQi4V/6tZk+lODpXM=,w4ckOrbXIf+dl5iyapO86M4eyUM=
30,-203,uPpfsp2GcbkQi4V/6tZk+lODpXM=,w4ckOrbXIf+dl5iyapO86M4eyUM=
25,-202,uPpfsp2GcbkQi4V/6tZk+lODpXM=,w4ckOrbXIf+dl5iyapO86M4eyUM=
26,-202,uPpfsp2GcbkQi4V/6tZk+lODpXM=,w4ckOrbXIf+dl5iyapO86M4eyUM=
27,-202,uPpfsp2GcbkQi4V/6tZk+lODpXM=,w4ckOrbXIf+dl5iyapO86M4eyUM=
28,-200,uPpfsp2GcbkQi4V/6tZk+lODpXM=,op9DpiwXG80w1vS8CUJVEBHT07A=
28,-202,uPpfsp2GcbkQi4V/6tZk+lODpXM=,w4ckOrbXIf+dl5iyapO86M4eyUM=
29,-202,uPpfsp2GcbkQi4V/6tZk+lODpXM=,w4ckOrbXIf+dl5iyapO86M4eyUM=
30,-202,uPpfsp2GcbkQi4V/6tZk+lODpXM=,w4ckOrbXIf+dl5iyapO86M4eyUM=
25,-207,uPpfsp2GcbkQi4V/6tZk+lODpXM=,w4ckOrbXIf+dl5iyapO86M4eyUM=
26,-207,uPpfsp2GcbkQi4V/6tZk+lODpXM=,w4ckOrbXIf+dl5iyapO86M4eyUM=
25,-201,uPpfsp2GcbkQi4V/6tZk+lODpXM=,w4ckOrbXIf+dl5iyapO86M4eyUM=
26,-201,uPpfsp2GcbkQi4V/6tZk+lODpXM=,w4ckOrbXIf+dl5iyapO86M4eyUM=
27,-201,uPpfsp2GcbkQi4V/6tZk+lODpXM=,w4ckOrbXIf+dl5iyapO86M4eyUM=
29,-201,uPpfsp2GcbkQi4V/6tZk+lODpXM=,w4ckOrbXIf+dl5iyapO86M4eyUM=
30,-201,uPpfsp2GcbkQi4V/6tZk+lODpXM=,w4ckOrbXIf+dl5iyapO86M4eyUM=
28,-201,uPpfsp2GcbkQi4V/6tZk+lODpXM=,w4ckOrbXIf+dl5iyapO86M4eyUM=
27,-207,uPpfsp2GcbkQi4V/6tZk+lODpXM=,w4ckOrbXIf+dl5iyapO86M4eyUM=
28,-207,uPpfsp2GcbkQi4V/6tZk+lODpXM=,w4ckOrbXIf+dl5iyapO86M4eyUM=
30,-207,uPpfsp2GcbkQi4V/6tZk+lODpXM=,w4ckOrbXIf+dl5iyapO86M4eyUM=
29,-207,uPpfsp2GcbkQi4V/6tZk+lODpXM=,w4ckOrbXIf+dl5iyapO86M4eyUM=
25,-206,uPpfsp2GcbkQi4V/6tZk+lODpXM=,w4ckOrbXIf+dl5iyapO86M4eyUM=
26,-206,uPpfsp2GcbkQi4V/6tZk+lODpXM=,w4ckOrbXIf+dl5iyapO86M4eyUM=
27,-206,uPpfsp2GcbkQi4V/6tZk+lODpXM=,w4ckOrbXIf+dl5iyapO86M4eyUM=
28,-206,uPpfsp2GcbkQi4V/6tZk+lODpXM=,w4ckOrbXIf+dl5iyapO86M4eyUM=
29,-206,uPpfsp2GcbkQi4V/6tZk+lODpXM=,w4ckOrbXIf+dl5iyapO86M4eyUM=
30,-206,uPpfsp2GcbkQi4V/6tZk+lODpXM=,w4ckOrbXIf+dl5iyapO86M4eyUM=
26,-205,uPpfsp2GcbkQi4V/6tZk+lODpXM=,w4ckOrbXIf+dl5iyapO86M4eyUM=
27,-200,uPpfsp2GcbkQi4V/6tZk+lODpXM=,op9DpiwXG80w1vS8CUJVEBHT07A=
25,-200,uPpfsp2GcbkQi4V/6tZk+lODpXM=,op9DpiwXG80w1vS8CUJVEBHT07A=
