23,147,wD1RxbAez/PkPTB4N+2/q3uTOd0=,RrJt63p9ii6BACozTSGoQjBxTdI=
22,147,wD1RxbAez/PkPTB4N+2/q3uTOd0=,RrJt63p9ii6BACozTSGoQjBxTdI=
21,144,wD1RxbAez/PkPTB4N+2/q3uTOd0=,RrJt63p9ii6BACozTSGoQjBxTdI=
22,146,wD1RxbAez/PkPTB4N+2/q3uTOd0=,RrJt63p9ii6BACozTSGoQjBxTdI=
21,146,wD1RxbAez/PkPTB4N+2/q3uTOd0=,RrJt63p9ii6BACozTSGoQjBxTdI=
21,147,wD1RxbAez/PkPTB4N+2/q3uTOd0=,RrJt63p9ii6BACozTSGoQjBxTdI=
19,144,wD1RxbAez/PkPTB4N+2/q3uTOd0=,RrJt63p9ii6BACozTSGoQjBxTdI=
19,147,wD1RxbAez/PkPTB4N+2/q3uTOd0=,RrJt63p9ii6BACozTSGoQjBxTdI=
20,147,wD1RxbAez/PkPTB4N+2/q3uTOd0=,RrJt63p9ii6BACozTSGoQjBxTdI=
21,145,wD1RxbAez/PkPTB4N+2/q3uTOd0=,RrJt63p9ii6BACozTSGoQjBxTdI=
20,145,wD1RxbAez/PkPTB4N+2/q3uTOd0=,RrJt63p9ii6BACozTSGoQjBxTdI=
17,144,wD1RxbAez/PkPTB4N+2/q3uTOd0=,RrJt63p9ii6BACozTSGoQjBxTdI=
20,146,wD1RxbAez/PkPTB4N+2/q3uTOd0=,RrJt63p9ii6BACozTSGoQjBxTdI=
18,147,wD1RxbAez/PkPTB4N+2/q3uTOd0=,RrJt63p9ii6BACozTSGoQjBxTdI=
17,147,wD1RxbAez/PkPTB4N+2/q3uTOd0=,RrJt63p9ii6BACozTSGoQjBxTdI=
20,144,wD1RxbAez/PkPTB4N+2/q3uTOd0=,RrJt63p9ii6BACozTSGoQjBxTdI=
19,146,wD1RxbAez/PkPTB4N+2/q3uTOd0=,RrJt63p9ii6BACozTSGoQjBxTdI=
27,158,wD1RxbAez/PkPTB4N+2/q3uTOd0=,RrJt63p9ii6BACozTSGoQjBxTdI=
