79,-209,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
78,-209,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
78,-222,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
77,-209,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
67,-224,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
79,-222,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
64,-221,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
65,-221,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
66,-221,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
64,-222,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
68,-224,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
67,-221,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
68,-221,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
70,-221,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
69,-221,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
71,-221,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
72,-221,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
77,-222,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
69,-209,BrfoasH2AShVuJve/9QUncPaGrc=,rplrVz5l2S9XDuLlrZNHVgdDtGs=
