-2,0,OmKuRn/O8Q2oHHXIvR4EuRPcYB8=,NzR0QD3KDoJaaTEu3VZdF1tGW+w=
-2,1,xUM3QkDRj6A1UgAgxkWlJYCX8Vw=,4N9rcqDo/QDhn9K6JEgxiTlv9+g=
-1,1,GGtSSjfDnArvd3uKBbtSKhw6hbI=,F+9UWmeQGqzTkZRKwJbLKZvWPgI=
-1,0,mHsDu/6+iqDPCocvAVwogHfv5jg=,1PDyi1aneEmOQke1rSvTGQ5BylI=
-5,0,Hp3n8CcwzOC3zfNfzd+tV4ybyjE=,N/3UUahELVQyLfk/waYVEwcFGpw=
-4,0,Hp3n8CcwzOC3zfNfzd+tV4ybyjE=,6F4G7NxZSaRgGVUkq427QyDKQS0=
-3,0,OmKuRn/O8Q2oHHXIvR4EuRPcYB8=,6F4G7NxZSaRgGVUkq427QyDKQS0=
-3,2,OmKuRn/O8Q2oHHXIvR4EuRPcYB8=,N/3UUahELVQyLfk/waYVEwcFGpw=
-3,1,OmKuRn/O8Q2oHHXIvR4EuRPcYB8=,N/3UUahELVQyLfk/waYVEwcFGpw=
-2,2,OmKuRn/O8Q2oHHXIvR4EuRPcYB8=,N/3UUahELVQyLfk/waYVEwcFGpw=
