0,0,o9jqj0l/og30TIQympSDMardJH4=,I35xxAXInNdV46p97hGSB85Ol68=
0,1,J4p2qPhS78aZ2x81BhJMA135tUY=,Rgow1JdOF4PRrHvH6xmIB8iv4mU=
1,1,Hp3n8CcwzOC3zfNfzd+tV4ybyjE=,LC0gxSdH/RYcw94neFj/4nkbG0Q=
1,0,Hp3n8CcwzOC3zfNfzd+tV4ybyjE=,jRdl9RCTWpK0HXk2nSFjEk56cvI=
1,2,Hp3n8CcwzOC3zfNfzd+tV4ybyjE=,N/3UUahELVQyLfk/waYVEwcFGpw=
2,2,Hp3n8CcwzOC3zfNfzd+tV4ybyjE=,LC0gxSdH/RYcw94neFj/4nkbG0Q=
2,1,Hp3n8CcwzOC3zfNfzd+tV4ybyjE=,N/3UUahELVQyLfk/waYVEwcFGpw=
2,3,Hp3n8CcwzOC3zfNfzd+tV4ybyjE=,N/3UUahELVQyLfk/waYVEwcFGpw=
3,3,Hp3n8CcwzOC3zfNfzd+tV4ybyjE=,N/3UUahELVQyLfk/waYVEwcFGpw=
3,2,Hp3n8CcwzOC3zfNfzd+tV4ybyjE=,N/3UUahELVQyLfk/waYVEwcFGpw=
